0 Harrier AV-8B  |D:D
0 Name: harrier.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 -1.25 -10.53 42.15 1.25 -10.53 42.15 -1.25 -12.38 30.09 -1.25 -10.98 46.17
5 24 1.25 -10.53 42.15 1.25 -13.04 35.22 1.25 -13.49 37.29 1.25 -12.38 30.09
5 24 1.25 -13.85 38.94 1.25 -10.53 42.15 1.25 -13.9 39.14 1.25 -13.66 38.08
5 24 -1.25 -10.53 42.15 -1.25 -13.49 37.29 -1.25 -13.04 35.22 -1.25 -13.66 38.08
5 24 -1.25 -10.53 42.15 -1.25 -13.66 38.08 -1.25 -13.85 38.94 -1.25 -13.49 37.29
5 24 -2.57 -10.51 1.98 0 -12.68 1.95 0 -10.12 1.98 -2.22 -13.16 1.93
5 24 0 -12.68 1.95 2.57 -10.51 1.98 0 -10.12 1.98 2.22 -13.16 1.93
5 24 -3.43 -10.9 2.83 -2.57 -10.51 1.98 -2.5 -10.4 -1.94 -2.82 -10.81 12.5
5 24 2.57 -10.51 1.98 3.43 -10.9 2.83 2.82 -10.81 12.5 2.5 -10.4 -1.94
5 24 -3.02 -11.43 -60.33 -2.49 -10.43 -60.33 -3.73 -11.38 -56.54 -1.92 -11.61 -65.06
5 24 1.5 -10.97 -65.06 2.49 -10.43 -60.33 1.92 -11.61 -65.06 1.35 -9.65 -60.33
5 24 2.49 -10.43 -60.33 3.02 -11.43 -60.33 1.92 -11.61 -65.06 3.73 -11.38 -56.54
5 24 1.92 -11.61 -65.06 2.49 -10.43 -60.33 1.5 -10.97 -65.06 3.02 -11.43 -60.33
5 24 -2.49 -10.43 -60.33 -1.5 -10.97 -65.06 -1.92 -11.61 -65.06 -1.35 -9.65 -60.33
5 24 -2.49 -10.43 -60.33 -1.92 -11.61 -65.06 -3.02 -11.43 -60.33 -1.5 -10.97 -65.06
5 24 -3.73 -11.38 -56.54 -2.49 -10.43 -60.33 -2.96 -10.14 -56.59 -3.02 -11.43 -60.33
5 24 2.49 -10.43 -60.33 3.73 -11.38 -56.54 3.02 -11.43 -60.33 2.96 -10.14 -56.59
5 24 -5.43 -12.32 -2.91 -2.5 -10.4 -1.94 -5.67 -12.23 -11.41 -3.43 -10.9 2.83
5 24 2.5 -10.4 -1.94 5.43 -12.32 -2.91 3.43 -10.9 2.83 5.67 -12.23 -11.41
5 24 2.5 -10.4 -1.94 5.67 -12.23 -11.41 2.47 -10.21 -11.41 5.43 -12.32 -2.91
5 24 -2.5 -10.4 -1.94 2.44 -12.76 -1.98 2.5 -10.4 -1.94 -2.44 -12.76 -1.98
5 24 -5.67 -12.23 -11.41 -2.5 -10.4 -1.94 -5.43 -12.32 -2.91 -2.47 -10.21 -11.41
5 24 -2.57 -10.51 1.98 -2.5 -10.4 -1.94 -3.43 -10.9 2.83 -1.25 -10.26 0.03
5 24 2.5 -10.4 -1.94 2.57 -10.51 1.98 3.43 -10.9 2.83 1.25 -10.26 0.03
5 24 2.5 -10.4 -1.94 3.43 -10.9 2.83 5.43 -12.32 -2.91 2.57 -10.51 1.98
5 24 -3.43 -10.9 2.83 -2.5 -10.4 -1.94 -5.43 -12.32 -2.91 -2.57 -10.51 1.98
5 24 -0.89 -10.58 -65.06 0 -10.39 -65.06 0 -11.02 -66.91 0 -9.35 -60.33
5 24 0 -11.02 -66.91 0 -10.39 -65.06 -0.89 -10.58 -65.06 0.89 -10.58 -65.06
5 24 0 -10.39 -65.06 0.89 -10.58 -65.06 0 -9.35 -60.33 0 -11.02 -66.91
5 24 -2.5 -10.4 -1.94 0 -10.35 -1.25 2.5 -10.4 -1.94 -0.24 -10.35 -1.23
5 24 0 -10.35 -1.25 2.5 -10.4 -1.94 0.24 -10.35 -1.23 -2.5 -10.4 -1.94
5 24 -2.5 -10.4 -1.94 -0.24 -10.35 -1.23 -0.48 -10.34 -1.15 0 -10.35 -1.25
5 24 0.24 -10.35 -1.23 2.5 -10.4 -1.94 0.48 -10.34 -1.15 0 -10.35 -1.25
5 24 -2.5 -10.4 -1.94 -0.48 -10.34 -1.15 -0.24 -10.35 -1.23 -0.69 -10.34 -1.04
5 24 0.48 -10.34 -1.15 2.5 -10.4 -1.94 0.69 -10.34 -1.04 0.24 -10.35 -1.23
5 24 15.53 -11.24 -25.31 15.53 -10.34 -25.31 16.14 -9.98 -24 14.74 -10.79 -26.25
5 24 13.96 -10.34 -25.31 13.96 -11.24 -25.31 14.74 -10.79 -26.25 13.34 -9.98 -24
5 24 -15.35 -10.34 -25.31 -15.35 -11.24 -25.31 -14.57 -10.79 -26.25 -15.97 -9.98 -24
5 24 -13.78 -11.24 -25.31 -13.78 -10.34 -25.31 -14.57 -10.79 -26.25 -13.17 -9.98 -24
5 24 0.69 -10.34 -1.04 2.5 -10.4 -1.94 0.88 -10.32 -0.88 0.48 -10.34 -1.15
5 24 -2.5 -10.4 -1.94 -0.69 -10.34 -1.04 -0.48 -10.34 -1.15 -0.88 -10.32 -0.88
5 24 -2.5 -10.4 -1.94 -0.88 -10.32 -0.88 -0.69 -10.34 -1.04 -1.04 -10.31 -0.69
5 24 0.88 -10.32 -0.88 2.5 -10.4 -1.94 1.04 -10.31 -0.69 0.69 -10.34 -1.04
5 24 5.51 -10.31 -26.5 7.76 -10.93 -30.42 5.06 -9.33 -30.42 6.21 -11.61 -21.79
5 24 -7.76 -10.93 -30.42 -5.51 -10.31 -26.5 -5.06 -9.33 -30.42 -6.21 -11.61 -21.79
5 24 5.51 -10.31 -26.5 6.21 -11.61 -21.79 7.76 -10.93 -30.42 2.42 -9.19 -28.36
5 24 -6.21 -11.61 -21.79 -5.51 -10.31 -26.5 -7.76 -10.93 -30.42 -2.42 -9.19 -28.36
5 24 -2.5 -10.4 -1.94 -1.04 -10.31 -0.69 -0.88 -10.32 -0.88 -1.15 -10.29 -0.48
5 24 1.04 -10.31 -0.69 2.5 -10.4 -1.94 1.15 -10.29 -0.48 0.88 -10.32 -0.88
5 24 -2.5 -10.4 -1.94 -1.15 -10.29 -0.48 -1.04 -10.31 -0.69 -1.23 -10.28 -0.24
5 24 1.15 -10.29 -0.48 2.5 -10.4 -1.94 1.04 -10.31 -0.69 1.23 -10.28 -0.24
5 24 -2.5 -10.4 -1.94 -1.23 -10.28 -0.24 -1.15 -10.29 -0.48 -1.25 -10.26 0
5 24 1.23 -10.28 -0.24 2.5 -10.4 -1.94 1.15 -10.29 -0.48 1.25 -10.26 0
5 24 -2.5 -10.4 -1.94 -1.25 -10.26 0 -1.23 -10.28 -0.24 -1.25 -10.26 0.03
5 24 1.25 -10.26 0 2.5 -10.4 -1.94 1.23 -10.28 -0.24 1.25 -10.26 0.03
5 24 -2.57 -10.51 1.98 -1.23 -10.26 0.24 -1.15 -10.25 0.48 -1.25 -10.26 0.03
5 24 1.23 -10.26 0.24 2.57 -10.51 1.98 1.15 -10.25 0.48 1.25 -10.26 0.03
5 24 1.25 -10.26 0.03 2.5 -10.4 -1.94 1.25 -10.26 0 2.57 -10.51 1.98
5 24 -2.5 -10.4 -1.94 -1.25 -10.26 0.03 -1.25 -10.26 0 -2.57 -10.51 1.98
5 24 -2.57 -10.51 1.98 -1.25 -10.26 0.03 -2.5 -10.4 -1.94 -1.23 -10.26 0.24
5 24 1.25 -10.26 0.03 2.57 -10.51 1.98 2.5 -10.4 -1.94 1.23 -10.26 0.24
5 24 1.15 -10.25 0.48 2.57 -10.51 1.98 1.04 -10.24 0.69 1.23 -10.26 0.24
5 24 -2.57 -10.51 1.98 -1.15 -10.25 0.48 -1.04 -10.24 0.69 -1.23 -10.26 0.24
5 24 -2.57 -10.51 1.98 -1.04 -10.24 0.69 -1.15 -10.25 0.48 -0.88 -10.22 0.88
5 24 1.04 -10.24 0.69 2.57 -10.51 1.98 0.88 -10.22 0.88 1.15 -10.25 0.48
5 24 0.88 -10.22 0.88 2.57 -10.51 1.98 1.04 -10.24 0.69 0.69 -10.2 1.04
5 24 -2.57 -10.51 1.98 -0.88 -10.22 0.88 -1.04 -10.24 0.69 -0.69 -10.2 1.04
5 24 -2.47 -10.21 -11.41 -2.44 -12.58 -11.52 -2.44 -12.76 -1.98 -2.57 -11.9 -21.98
5 24 -2.57 -11.9 -21.98 -2.47 -10.21 -11.41 -2.43 -9.5 -21.79 -2.44 -12.58 -11.52
5 24 -5.67 -12.23 -11.41 -2.47 -10.21 -11.41 -6.21 -11.61 -21.79 -2.5 -10.4 -1.94
5 24 -6.21 -11.61 -21.79 -2.47 -10.21 -11.41 -5.67 -12.23 -11.41 -2.43 -9.5 -21.79
5 24 2.47 -10.21 -11.41 5.67 -12.23 -11.41 2.5 -10.4 -1.94 6.21 -11.61 -21.79
5 24 2.47 -10.21 -11.41 6.21 -11.61 -21.79 5.67 -12.23 -11.41 2.43 -9.5 -21.79
5 24 2.44 -12.58 -11.52 2.47 -10.21 -11.41 2.57 -11.9 -21.98 2.44 -12.76 -1.98
5 24 2.47 -10.21 -11.41 2.57 -11.9 -21.98 2.43 -9.5 -21.79 2.44 -12.58 -11.52
5 24 -2.47 -10.21 -11.41 -2.44 -12.76 -1.98 -2.5 -10.4 -1.94 -2.44 -12.58 -11.52
5 24 2.44 -12.76 -1.98 2.47 -10.21 -11.41 2.5 -10.4 -1.94 2.44 -12.58 -11.52
5 24 0.69 -10.2 1.04 2.57 -10.51 1.98 0.88 -10.22 0.88 0 -10.12 1.98
5 24 -2.57 -10.51 1.98 -0.69 -10.2 1.04 -0.88 -10.22 0.88 0 -10.12 1.98
5 24 -2.96 -10.14 -56.59 -2.49 -10.43 -60.33 -1.35 -9.65 -60.33 -3.73 -11.38 -56.54
5 24 2.49 -10.43 -60.33 2.96 -10.14 -56.59 1.35 -9.65 -60.33 3.73 -11.38 -56.54
5 24 2.96 -10.14 -56.59 3.73 -11.38 -56.54 2.49 -10.43 -60.33 3.28 -10.04 -53.19
5 24 -3.73 -11.38 -56.54 -2.96 -10.14 -56.59 -3.28 -10.04 -53.19 -2.49 -10.43 -60.33
5 24 0 -10.12 1.98 0.48 -10.18 1.15 0.24 -10.17 1.23 0.55 -10.18 1.11
5 24 0 -10.12 1.98 0.55 -10.18 1.11 0.48 -10.18 1.15 0.69 -10.2 1.04
5 24 -0.24 -10.17 1.23 0 -10.12 1.98 0 -10.17 1.25 -0.48 -10.18 1.15
5 24 0 -12.68 1.95 0 -10.12 1.98 2.57 -10.51 1.98 -2.57 -10.51 1.98
5 24 -0.48 -10.18 1.15 0 -10.12 1.98 -0.24 -10.17 1.23 -0.55 -10.18 1.11
5 24 0 -10.12 1.98 0.24 -10.17 1.23 0 -10.17 1.25 0.48 -10.18 1.15
5 24 -0.55 -10.18 1.11 0 -10.12 1.98 -0.48 -10.18 1.15 -0.69 -10.2 1.04
5 24 0 -10.12 1.98 0.69 -10.2 1.04 0.55 -10.18 1.11 2.57 -10.51 1.98
5 24 -0.69 -10.2 1.04 0 -10.12 1.98 -2.57 -10.51 1.98 -0.55 -10.18 1.11
5 24 0 -10.17 1.25 0 -10.12 1.98 -0.24 -10.17 1.23 0.24 -10.17 1.23
5 24 -4.34 -11.33 -53.21 -3.28 -10.04 -53.19 -3.29 -9.94 -49 -3.73 -11.38 -56.54
5 24 -3.73 -11.38 -56.54 -3.28 -10.04 -53.19 -4.34 -11.33 -53.21 -2.96 -10.14 -56.59
5 24 3.28 -10.04 -53.19 3.73 -11.38 -56.54 2.96 -10.14 -56.59 4.34 -11.33 -53.21
5 24 3.28 -10.04 -53.19 4.34 -11.33 -53.21 3.73 -11.38 -56.54 3.29 -9.94 -49
5 24 2.96 -10.14 -56.59 3.28 -10.04 -53.19 3.73 -11.38 -56.54 1.75 -9.14 -53.2
5 24 -3.28 -10.04 -53.19 -2.96 -10.14 -56.59 -3.73 -11.38 -56.54 -1.75 -9.14 -53.2
5 24 -3.63 -10.78 -38.39 -2.84 -10 -37.55 -1.81 -8.84 -37.58 -3.63 -10.89 -37.53
5 24 -3.63 -10.89 -37.53 -2.84 -10 -37.55 -3.52 -10.76 -37.53 -3.63 -10.78 -38.39
5 24 15.98 -16.04 -10.18 37.45 -9.99 8 23.67 -14.01 9.61 37.79 -9.67 4.85
5 24 -37.45 -9.99 8 -15.98 -16.04 -10.18 -23.67 -14.01 9.6 -37.57 -9.69 4.39
5 24 -37.45 -9.99 8 -23.67 -14.01 9.6 -15.98 -16.04 -10.18 -34.61 -10.85 13.12
5 24 23.67 -14.01 9.61 37.45 -9.99 8 15.98 -16.04 -10.18 34.61 -10.85 13.11
5 24 34.61 -10.85 13.11 37.45 -9.99 8 23.67 -14.01 9.61 38.64 -9.33 14.79
5 24 -37.45 -9.99 8 -34.61 -10.85 13.12 -23.67 -14.01 9.6 -38.64 -9.33 14.79
5 24 2.85 -9.98 -37.55 3.62 -10.71 -38.46 1.81 -8.84 -37.58 3.62 -10.83 -37.54
5 24 13.34 -9.98 -24 13.34 -11.6 -24 13.96 -11.24 -25.31 11.8 -10.79 -15.73
5 24 15.53 -11.24 -25.31 16.14 -9.98 -24 16.14 -11.6 -24 15.53 -10.34 -25.31
5 24 16.14 -11.6 -24 16.14 -9.98 -24 17.68 -10.79 -15.73 15.53 -11.24 -25.31
5 24 13.34 -9.98 -24 13.96 -11.24 -25.31 13.96 -10.34 -25.31 13.34 -11.6 -24
5 24 16.14 -9.98 -24 17.68 -10.79 -15.73 16.14 -11.6 -24 17.29 -9.32 -15.73
5 24 11.8 -10.79 -15.73 13.34 -9.98 -24 13.34 -11.6 -24 12.2 -9.32 -15.73
5 24 -13.78 -11.24 -25.31 -13.17 -9.98 -24 -13.78 -10.34 -25.31 -13.17 -11.6 -24
5 24 -13.17 -11.6 -24 -13.17 -9.98 -24 -13.78 -11.24 -25.31 -11.63 -10.79 -15.73
5 24 -15.97 -9.98 -24 -15.97 -11.6 -24 -17.5 -10.79 -15.73 -15.35 -11.24 -25.31
5 24 -15.97 -9.98 -24 -15.35 -11.24 -25.31 -15.35 -10.34 -25.31 -15.97 -11.6 -24
5 24 -13.17 -9.98 -24 -11.63 -10.79 -15.73 -12.02 -9.32 -15.73 -13.17 -11.6 -24
5 24 -17.5 -10.79 -15.73 -15.97 -9.98 -24 -15.97 -11.6 -24 -17.11 -9.32 -15.73
5 24 3.28 -10.04 -53.19 3.29 -9.94 -49 4.34 -11.33 -53.21 1.8 -8.96 -49
5 24 -4.45 -11.34 -49 -3.29 -9.94 -49 -3.24 -9.82 -42.53 -4.34 -11.33 -53.21
5 24 -3.29 -9.94 -49 -3.28 -10.04 -53.19 -1.8 -8.96 -49 -4.34 -11.33 -53.21
5 24 -4.34 -11.33 -53.21 -3.29 -9.94 -49 -3.28 -10.04 -53.19 -4.45 -11.34 -49
5 24 3.29 -9.94 -49 4.45 -11.34 -49 4.34 -11.33 -53.21 3.24 -9.82 -42.53
5 24 3.29 -9.94 -49 4.34 -11.33 -53.21 3.28 -10.04 -53.19 4.45 -11.34 -49
5 24 14.74 -9.88 -25.31 15.53 -10.34 -25.31 14.74 -9.17 -24 14.74 -10.79 -26.25
5 24 -14.57 -9.88 -25.31 -13.78 -10.34 -25.31 -14.57 -9.17 -24 -14.57 -10.79 -26.25
5 24 13.96 -10.34 -25.31 14.74 -9.88 -25.31 14.74 -9.17 -24 14.74 -10.79 -26.25
5 24 -15.35 -10.34 -25.31 -14.57 -9.88 -25.31 -14.57 -9.17 -24 -14.57 -10.79 -26.25
5 24 3.24 -9.82 -42.53 3.29 -9.94 -49 1.9 -8.87 -42.49 4.45 -11.34 -49
5 24 3.24 -9.82 -42.53 4.45 -11.34 -49 3.29 -9.94 -49 4.23 -11.26 -42.53
5 24 -4.45 -11.34 -49 -3.24 -9.82 -42.53 -4.23 -11.26 -42.53 -3.29 -9.94 -49
5 24 -3.29 -9.94 -49 -3.24 -9.82 -42.53 -4.45 -11.34 -49 -1.9 -8.87 -42.49
5 24 3.24 -9.82 -42.53 4.23 -11.26 -42.53 4.45 -11.34 -49 3.62 -10.71 -38.46
5 24 -4.23 -11.26 -42.53 -3.24 -9.82 -42.53 -4.45 -11.34 -49 -3.63 -10.78 -38.39
5 24 3.24 -9.82 -42.53 3.62 -10.71 -38.46 1.81 -8.84 -37.58 4.23 -11.26 -42.53
5 24 -3.63 -10.78 -38.39 -3.24 -9.82 -42.53 -1.81 -8.84 -37.58 -4.23 -11.26 -42.53
5 24 11.8 -10.79 -15.73 12.89 -9.72 16.72 12.2 -9.32 -15.73 12.6 -10.79 16.72
5 24 16.6 -9.72 16.72 16.88 -10.79 16.72 17.29 -9.32 -15.73 14.74 -10.79 23.96
5 24 -16.71 -10.79 16.72 -16.42 -9.72 16.72 -17.5 -10.79 -15.73 -14.57 -10.79 23.96
5 24 -17.5 -10.79 -15.73 -16.42 -9.72 16.72 -17.11 -9.32 -15.73 -16.71 -10.79 16.72
5 24 -12.71 -9.72 16.72 -12.43 -10.79 16.72 -14.57 -10.79 23.96 -12.02 -9.32 -15.73
5 24 12.6 -10.79 16.72 12.89 -9.72 16.72 14.74 -10.79 23.96 11.8 -10.79 -15.73
5 24 12.89 -9.72 16.72 14.74 -10.79 23.96 13.67 -8.94 16.72 12.6 -10.79 16.72
5 24 -14.57 -10.79 23.96 -12.71 -9.72 16.72 -13.5 -8.94 16.72 -12.43 -10.79 16.72
5 24 -16.42 -9.72 16.72 -14.57 -10.79 23.96 -15.64 -8.94 16.72 -16.71 -10.79 16.72
5 24 14.74 -10.79 23.96 16.6 -9.72 16.72 16.88 -10.79 16.72 15.81 -8.94 16.72
5 24 -37.57 -9.69 4.39 -15.98 -16.04 -10.18 -37.45 -9.99 8 -15.98 -15.99 -10.98
5 24 -37.57 -9.69 4.39 -15.98 -16.34 -11.41 -15.98 -16.18 -11.22 -39.33 -11.46 3.79
5 24 -37.57 -9.69 4.39 -15.98 -16.18 -11.22 -15.98 -16.34 -11.41 -15.98 -15.99 -10.98
5 24 -37.57 -9.69 4.39 -37.45 -9.99 8 -38.35 -9.64 8.12 -15.98 -16.04 -10.18
5 24 -40 -11.53 8.04 -37.57 -9.69 4.39 -39.33 -11.46 3.79 -38.35 -9.65 8.24
5 24 15.98 -16.04 -10.18 37.79 -9.67 4.85 37.45 -9.99 8 15.98 -16 -10.91
5 24 37.45 -9.99 8 37.79 -9.67 4.85 38.35 -9.64 8.12 15.98 -16.04 -10.18
5 24 37.79 -9.67 4.85 40 -11.53 8.04 39.33 -11.46 3.79 38.35 -9.65 8.24
5 24 38.35 -9.65 8.24 40 -11.53 8.04 39.72 -11.64 15 37.79 -9.67 4.85
5 24 38.35 -9.65 8.24 39.72 -11.64 15 40 -11.53 8.04 38.64 -9.33 14.79
5 24 -40 -11.53 8.04 -38.35 -9.65 8.24 -37.57 -9.69 4.39 -39.72 -11.64 15
5 24 -39.72 -11.64 15 -38.35 -9.65 8.24 -40 -11.53 8.04 -38.64 -9.33 14.79
5 24 -2.49 -10.43 -60.33 -1.35 -9.65 -60.33 -2.96 -10.14 -56.59 -1.5 -10.97 -65.06
5 24 -1.35 -9.65 -60.33 -0.89 -10.58 -65.06 -1.5 -10.97 -65.06 0 -9.35 -60.33
5 24 0.89 -10.58 -65.06 1.35 -9.65 -60.33 1.5 -10.97 -65.06 0 -9.35 -60.33
5 24 -1.5 -10.97 -65.06 -1.35 -9.65 -60.33 -2.49 -10.43 -60.33 -0.89 -10.58 -65.06
5 24 1.35 -9.65 -60.33 1.5 -10.97 -65.06 0.89 -10.58 -65.06 2.49 -10.43 -60.33
5 24 1.35 -9.65 -60.33 2.49 -10.43 -60.33 1.5 -10.97 -65.06 2.96 -10.14 -56.59
5 24 1.35 -9.65 -60.33 2.96 -10.14 -56.59 2.49 -10.43 -60.33 1.62 -9.29 -56.6
5 24 -2.96 -10.14 -56.59 -1.35 -9.65 -60.33 -1.62 -9.29 -56.6 -2.49 -10.43 -60.33
5 24 -38.35 -9.64 8.12 -37.45 -9.99 8 -37.57 -9.69 4.39 -38.64 -9.33 14.79
5 24 37.45 -9.99 8 38.35 -9.64 8.12 38.64 -9.33 14.79 37.79 -9.67 4.85
5 24 -6.21 -11.61 -21.79 -2.43 -9.5 -21.79 -2.42 -9.19 -28.36 -2.47 -10.21 -11.41
5 24 2.43 -9.5 -21.79 2.57 -11.59 -28.34 2.42 -9.19 -28.36 2.57 -11.9 -21.98
5 24 -2.57 -11.9 -21.98 -2.43 -9.5 -21.79 -2.47 -10.21 -11.41 -2.57 -11.59 -28.34
5 24 2.43 -9.5 -21.79 2.57 -11.9 -21.98 2.47 -10.21 -11.41 2.57 -11.59 -28.34
5 24 -2.57 -11.59 -28.34 -2.43 -9.5 -21.79 -2.42 -9.19 -28.36 -2.57 -11.9 -21.98
5 24 2.43 -9.5 -21.79 6.21 -11.61 -21.79 2.42 -9.19 -28.36 2.47 -10.21 -11.41
5 24 0 -9.35 -60.33 1.35 -9.65 -60.33 1.62 -9.29 -56.6 0.89 -10.58 -65.06
5 24 0 -9.35 -60.33 0.89 -10.58 -65.06 1.35 -9.65 -60.33 0 -10.39 -65.06
5 24 -1.35 -9.65 -60.33 0 -9.35 -60.33 -1.62 -9.29 -56.6 -0.89 -10.58 -65.06
5 24 -0.89 -10.58 -65.06 0 -9.35 -60.33 -1.35 -9.65 -60.33 0 -10.39 -65.06
5 24 0 -10.39 -65.06 0 -9.35 -60.33 -0.89 -10.58 -65.06 0.89 -10.58 -65.06
5 24 -0.75 -12.64 -59.72 0 -9.35 -60.33 0 -12.46 -60.32 -1.62 -9.29 -56.6
5 24 0 -9.35 -60.33 0.75 -12.64 -59.71 0 -12.46 -60.32 1.62 -9.29 -56.6
5 24 4.51 -11.74 -37.52 5.31 -9.34 -37.5 8.32 -10.95 -37.73 2.99 -8.98 -37.55
5 24 -5.31 -9.34 -37.5 -4.51 -11.74 -37.52 -8.32 -10.95 -37.73 -3.52 -10.76 -37.53
5 24 -5.31 -9.34 -37.5 -3.52 -10.76 -37.53 -4.51 -11.74 -37.52 -2.99 -8.98 -37.55
5 24 -8.32 -10.95 -37.73 -5.06 -9.33 -30.42 -7.76 -10.93 -30.42 -5.31 -9.34 -37.5
5 24 5.06 -9.33 -30.42 5.31 -9.34 -37.5 8.32 -10.95 -37.73 1.67 -8.79 -30.42
5 24 -7.76 -10.93 -30.42 -5.06 -9.33 -30.42 -5.51 -10.31 -26.5 -8.32 -10.95 -37.73
5 24 -5.31 -9.34 -37.5 -5.06 -9.33 -30.42 -8.32 -10.95 -37.73 -1.67 -8.79 -30.42
5 24 5.06 -9.33 -30.42 8.32 -10.95 -37.73 7.76 -10.93 -30.42 5.31 -9.34 -37.5
5 24 5.06 -9.33 -30.42 7.76 -10.93 -30.42 8.32 -10.95 -37.73 5.51 -10.31 -26.5
5 24 5.06 -9.33 -30.42 5.51 -10.31 -26.5 2.42 -9.19 -28.36 7.76 -10.93 -30.42
5 24 -5.51 -10.31 -26.5 -5.06 -9.33 -30.42 -2.42 -9.19 -28.36 -7.76 -10.93 -30.42
5 24 37.45 -9.99 8 38.64 -9.33 14.79 34.61 -10.85 13.11 38.35 -9.64 8.12
5 24 35.24 -12.87 14.76 38.64 -9.33 14.79 39.72 -11.64 15 34.64 -10.55 14.05
5 24 -38.64 -9.33 14.79 -34.61 -10.85 13.12 -34.64 -10.55 14.05 -37.45 -9.99 8
5 24 -38.64 -9.33 14.79 -37.45 -9.99 8 -34.61 -10.85 13.12 -38.35 -9.64 8.12
5 24 34.61 -10.85 13.11 38.64 -9.33 14.79 34.64 -10.55 14.05 37.45 -9.99 8
5 24 -38.64 -9.33 14.79 -35.24 -12.87 14.76 -39.72 -11.64 15 -34.64 -10.55 14.05
5 24 -17.11 -9.32 -15.73 -15.97 -9.98 -24 -16.04 -8.25 -15.73 -17.5 -10.79 -15.73
5 24 -17.5 -10.79 -15.73 -17.11 -9.32 -15.73 -15.97 -9.98 -24 -16.42 -9.72 16.72
5 24 12.2 -9.32 -15.73 13.34 -9.98 -24 11.8 -10.79 -15.73 13.27 -8.25 -15.73
5 24 -12.02 -9.32 -15.73 -11.63 -10.79 -15.73 -12.43 -10.79 16.72 -13.17 -9.98 -24
5 24 11.8 -10.79 -15.73 12.2 -9.32 -15.73 12.89 -9.72 16.72 13.34 -9.98 -24
5 24 17.29 -9.32 -15.73 17.68 -10.79 -15.73 16.88 -10.79 16.72 16.14 -9.98 -24
5 24 16.14 -9.98 -24 17.29 -9.32 -15.73 17.68 -10.79 -15.73 16.21 -8.25 -15.73
5 24 -13.17 -9.98 -24 -12.02 -9.32 -15.73 -11.63 -10.79 -15.73 -13.1 -8.25 -15.73
5 24 12.2 -9.32 -15.73 12.89 -9.72 16.72 11.8 -10.79 -15.73 13.67 -8.94 16.72
5 24 -17.11 -9.32 -15.73 -16.42 -9.72 16.72 -15.64 -8.94 16.72 -17.5 -10.79 -15.73
5 24 16.88 -10.79 16.72 17.29 -9.32 -15.73 16.6 -9.72 16.72 17.68 -10.79 -15.73
5 24 -12.71 -9.72 16.72 -12.02 -9.32 -15.73 -12.43 -10.79 16.72 -13.1 -8.25 -15.73
5 24 16.6 -9.72 16.72 17.29 -9.32 -15.73 16.21 -8.25 -15.73 16.88 -10.79 16.72
5 24 -12.43 -10.79 16.72 -12.02 -9.32 -15.73 -11.63 -10.79 -15.73 -12.71 -9.72 16.72
5 24 -1.62 -9.29 -56.6 -0.75 -12.64 -59.72 0 -9.35 -60.33 -1.55 -12.59 -56.15
5 24 1.35 -9.65 -60.33 1.62 -9.29 -56.6 2.96 -10.14 -56.59 0 -9.35 -60.33
5 24 0.75 -12.64 -59.71 1.62 -9.29 -56.6 0 -9.35 -60.33 1.55 -12.59 -56.15
5 24 -1.62 -9.29 -56.6 -1.35 -9.65 -60.33 0 -9.35 -60.33 -2.96 -10.14 -56.59
5 24 1.62 -9.29 -56.6 2.96 -10.14 -56.59 1.35 -9.65 -60.33 1.75 -9.14 -53.2
5 24 -2.96 -10.14 -56.59 -1.62 -9.29 -56.6 -1.75 -9.14 -53.2 -1.35 -9.65 -60.33
5 24 1.55 -12.59 -56.15 1.62 -9.29 -56.6 1.48 -11.84 -53.02 0.75 -12.64 -59.71
5 24 -1.62 -9.29 -56.6 -1.55 -12.59 -56.15 -0.75 -12.64 -59.72 -1.48 -11.84 -53.02
5 24 1.48 -11.84 -53.02 1.62 -9.29 -56.6 1.75 -9.14 -53.2 1.55 -12.59 -56.15
5 24 -1.62 -9.29 -56.6 -1.48 -11.84 -53.02 -1.75 -9.14 -53.2 -1.55 -12.59 -56.15
5 24 2.42 -9.19 -28.36 5.06 -9.33 -30.42 1.67 -8.79 -30.42 5.51 -10.31 -26.5
5 24 -5.06 -9.33 -30.42 -2.42 -9.19 -28.36 -1.67 -8.79 -30.42 -5.51 -10.31 -26.5
5 24 -2.57 -11.59 -28.34 2.42 -9.19 -28.36 2.57 -11.59 -28.34 -2.42 -9.19 -28.36
5 24 2.42 -9.19 -28.36 5.51 -10.31 -26.5 5.06 -9.33 -30.42 6.21 -11.61 -21.79
5 24 -5.51 -10.31 -26.5 -2.42 -9.19 -28.36 -5.06 -9.33 -30.42 -6.21 -11.61 -21.79
5 24 2.42 -9.19 -28.36 6.21 -11.61 -21.79 2.43 -9.5 -21.79 5.51 -10.31 -26.5
5 24 -6.21 -11.61 -21.79 -2.42 -9.19 -28.36 -5.51 -10.31 -26.5 -2.43 -9.5 -21.79
5 24 -15.97 -9.98 -24 -14.57 -9.17 -24 -16.04 -8.25 -15.73 -15.35 -10.34 -25.31
5 24 14.74 -9.17 -24 16.14 -9.98 -24 16.21 -8.25 -15.73 15.53 -10.34 -25.31
5 24 -15.35 -10.34 -25.31 -14.57 -9.17 -24 -14.57 -9.88 -25.31 -15.97 -9.98 -24
