0 Neumatico Xtronic    |R:R
0 Name: neumaxt.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 46.507 18.745 16.342 46.805 18.133 16.45 46.507 18.93 17.615 46.507 18.483 15.082
5 24 46.507 18.745 23.658 46.805 18.133 23.55 46.507 18.93 22.385 46.507 18.483 24.918
5 24 75.993 18.198 25.983 75.993 18.745 23.658 76.183 18.852 26.177 75.695 17.602 25.806
5 24 75.695 18.133 16.45 75.993 18.745 16.342 75.695 18.405 18.752 75.695 17.602 14.194
5 24 75.993 18.198 14.017 75.993 18.745 16.342 76.183 18.852 13.823 75.695 17.602 14.194
5 24 75.695 18.133 23.55 75.993 18.745 23.658 75.695 18.405 21.248 75.695 17.602 25.806
5 24 46.265 18.762 30.352 46.317 17.463 29.704 46.25 19.143 27.695 46.258 18.393 30.323
5 24 46.265 18.762 9.648 46.317 17.463 10.296 46.25 19.143 12.305 46.258 18.393 9.677
5 24 46.265 18.762 9.648 48.761 18.762 9.648 46.287 19.681 9.19 46.258 18.393 9.677
5 24 46.265 18.762 30.352 48.762 18.762 30.352 46.287 19.681 30.81 46.258 18.393 30.323
5 24 48.756 18.393 9.677 48.775 18.775 8.005 48.752 18.09 9.581 48.761 18.762 9.648
5 24 48.75 17.486 31.25 48.775 18.775 31.995 48.75 17.805 30.656 48.75 17.131 31.823
5 24 48.756 18.393 30.323 48.775 18.775 31.995 48.752 18.09 30.419 48.762 18.762 30.352
5 24 48.752 17.068 32.189 48.775 18.775 31.995 48.756 17.137 32.499 48.75 17.131 31.823
5 24 48.752 18.09 9.581 48.775 18.775 8.005 48.756 18.393 9.677 48.75 17.805 9.344
5 24 48.752 17.068 7.811 48.775 18.775 8.005 48.756 17.137 7.501 48.75 17.131 8.177
5 24 48.775 18.004 6.759 48.775 18.775 8.005 48.966 19.195 5.971 48.761 17.346 7.195
5 24 48.756 17.137 32.499 48.775 18.775 31.995 48.752 17.068 32.189 48.762 17.346 32.805
5 24 48.752 18.09 30.419 48.775 18.775 31.995 48.756 18.393 30.323 48.75 17.805 30.656
5 24 48.75 17.486 8.75 48.775 18.775 8.005 48.75 17.131 8.177 48.75 17.805 9.344
5 24 48.775 18.004 33.241 48.775 18.775 31.995 48.966 19.195 34.029 48.762 17.346 32.805
5 24 48.756 17.137 7.501 48.775 18.775 8.005 48.752 17.068 7.811 48.761 17.346 7.195
5 24 73.534 18.432 4.881 76.034 18.775 4.627 73.01 19.482 4.104 73.725 17.284 5.731
5 24 73.534 18.432 35.119 76.034 18.775 35.373 73.01 19.482 35.896 73.725 17.284 34.269
5 24 73.01 17.384 38.395 74.795 18.782 39.721 75.599 17.822 38.811 71.986 18.199 39.168
5 24 74.795 16.416 41.947 74.795 18.782 39.721 73.507 17.148 42.82 75.599 15.565 40.934
5 24 73.01 17.384 1.605 74.795 18.782 0.279 75.599 17.822 1.189 71.986 18.199 0.832
5 24 74.795 16.416 -1.947 74.795 18.782 0.279 73.507 17.148 -2.82 75.599 15.565 -0.934
5 24 75.993 18.198 25.983 76.183 18.852 26.177 75.993 18.745 23.658 75.993 17.795 27.205
5 24 75.993 18.198 14.017 76.183 18.852 13.823 75.993 18.745 16.342 75.993 17.795 12.795
5 24 76.183 18.436 27.438 76.183 18.852 26.177 76.25 19.143 27.695 75.993 17.795 27.205
5 24 76.183 18.436 12.562 76.183 18.852 13.823 76.25 19.143 12.305 75.993 17.795 12.795
5 24 76.183 17.944 28.672 76.25 18.893 28.322 76.247 18.895 28.692 76.183 18.436 27.438
5 24 73.75 18.893 28.322 76.25 18.893 28.322 73.75 19.143 27.695 73.748 18.895 28.692
5 24 76.183 17.944 11.328 76.25 18.893 11.678 76.247 18.895 11.308 76.183 18.436 12.562
5 24 73.75 18.893 11.678 76.25 18.893 11.678 73.75 19.143 12.305 73.748 18.895 11.308
5 24 76.183 17.944 28.672 76.247 18.895 28.692 76.25 18.893 28.322 76.242 19.016 28.986
5 24 73.748 18.895 11.308 76.247 18.895 11.308 73.744 19.016 11.014 73.75 18.893 11.678
5 24 76.183 17.944 11.328 76.247 18.895 11.308 76.25 18.893 11.678 76.242 19.016 11.014
5 24 73.748 18.895 28.692 76.247 18.895 28.692 73.744 19.016 28.986 73.75 18.893 28.322
5 24 46.507 18.745 23.658 46.507 18.93 22.385 46.317 19.418 23.776 46.805 18.133 23.55
5 24 46.507 18.745 16.342 46.507 18.93 17.615 46.317 19.418 16.224 46.805 18.133 16.45
5 24 46.507 18.93 17.615 46.805 18.312 17.686 46.507 19.065 20 46.507 18.745 16.342
5 24 46.507 18.93 22.385 46.805 18.312 22.314 46.507 19.065 20 46.507 18.745 23.658
5 24 46.901 16.811 39.822 46.901 18.934 37.565 46.466 15.79 38.747 47.705 17.721 40.782
5 24 46.466 17.798 3.388 46.901 18.934 2.435 46.466 19.551 5.736 46.466 15.79 1.253
5 24 46.901 16.811 0.178 46.901 18.934 2.435 47.705 17.721 -0.782 46.466 15.79 1.253
5 24 46.466 17.798 36.612 46.901 18.934 37.565 46.466 15.79 38.747 46.466 19.551 34.264
5 24 76.213 17.475 34.411 76.213 18.981 32.113 76.034 18.775 35.373 76.235 16.649 33.8
5 24 76.213 17.475 5.589 76.213 18.981 7.887 76.034 18.775 4.627 76.235 16.649 6.2
5 24 76.213 18.981 32.113 76.25 17.486 31.25 76.213 20.218 29.66 76.213 17.475 34.411
5 24 76.213 18.981 7.887 76.25 17.486 8.75 76.213 20.218 10.34 76.213 17.475 5.589
5 24 73.744 19.016 28.986 76.242 19.016 28.986 73.739 19.276 29.251 73.748 18.895 28.692
5 24 76.183 17.944 28.672 76.242 19.016 28.986 76.235 19.276 29.251 76.247 18.895 28.692
5 24 76.183 17.944 11.328 76.242 19.016 11.014 76.247 18.895 11.308 76.235 19.276 10.749
5 24 73.744 19.016 11.014 76.242 19.016 11.014 73.739 19.276 10.749 73.748 18.895 11.308
5 24 75.993 18.745 16.342 75.993 19.026 18.714 76.183 19.418 16.224 75.695 18.133 16.45
5 24 75.695 18.405 21.248 75.993 19.026 21.286 75.695 18.443 20 75.695 18.133 23.55
5 24 75.695 18.405 18.752 75.993 19.026 18.714 75.695 18.443 20 75.695 18.133 16.45
5 24 75.993 18.745 23.658 75.993 19.026 21.286 76.183 19.418 23.776 75.695 18.133 23.55
5 24 46.507 18.93 17.615 46.507 19.065 20 46.317 19.608 17.538 46.805 18.312 17.686
5 24 46.507 18.93 22.385 46.507 19.065 20 46.805 18.312 22.314 46.317 19.608 22.462
5 24 46.507 19.065 20 46.805 18.443 20 46.507 18.93 22.385 46.507 18.93 17.615
5 24 75.993 19.026 21.286 75.993 19.065 20 76.183 19.707 21.328 75.695 18.405 21.248
5 24 75.695 18.443 20 75.993 19.065 20 75.695 18.405 18.752 75.695 18.405 21.248
5 24 75.993 19.026 18.714 75.993 19.065 20 76.183 19.707 18.672 75.695 18.405 18.752
5 24 46.25 19.143 27.695 46.265 18.762 30.352 46.287 20.766 28.286 46.317 17.463 29.704
5 24 46.25 19.143 12.305 46.265 18.762 9.648 46.287 20.766 11.714 46.317 17.463 10.296
5 24 46.25 19.143 27.695 46.317 18.436 27.438 46.317 17.463 29.704 46.317 19.147 25.077
5 24 46.25 19.143 27.695 46.317 17.463 29.704 46.317 18.436 27.438 46.265 18.762 30.352
5 24 46.25 19.143 12.305 46.317 18.436 12.562 46.317 17.463 10.296 46.317 19.147 14.923
5 24 46.25 19.143 12.305 46.317 17.463 10.296 46.265 18.762 9.648 46.317 18.436 12.562
5 24 76.183 18.436 27.438 76.25 19.143 27.695 76.183 18.852 26.177 76.183 17.944 28.672
5 24 73.75 19.143 12.305 76.25 19.143 12.305 73.75 19.354 12.945 73.75 18.893 11.678
5 24 73.75 19.143 27.695 76.25 19.143 27.695 73.75 19.354 27.055 73.75 18.893 28.322
5 24 76.183 18.436 12.562 76.25 19.143 12.305 76.183 18.852 13.823 76.183 17.944 11.328
5 24 50.878 19.145 42.282 52.204 17.772 40.835 53.473 19.623 42.786 48.993 18.505 41.608
5 24 50.878 19.145 -2.282 52.204 17.772 -0.835 53.473 19.623 -2.786 48.993 18.505 -1.608
5 24 46.317 18.436 12.562 46.317 19.147 14.923 46.507 17.795 12.795 46.25 19.143 12.305
5 24 46.25 19.143 12.305 46.317 19.147 14.923 46.317 18.436 12.562 46.265 20.559 14.584
5 24 46.317 18.436 27.438 46.317 19.147 25.077 46.507 17.795 27.205 46.25 19.143 27.695
5 24 46.25 19.143 27.695 46.317 19.147 25.077 46.317 18.436 27.438 46.265 20.559 25.416
5 24 46.317 19.147 25.077 46.507 18.483 24.918 46.317 19.418 23.776 46.317 18.436 27.438
5 24 46.317 19.147 14.923 46.507 18.483 15.082 46.317 19.418 16.224 46.317 18.436 12.562
5 24 73.739 19.276 10.749 76.235 19.276 10.749 73.725 20 10.434 73.744 19.016 11.014
5 24 76.183 17.944 11.328 76.235 19.276 10.749 76.25 17.486 8.75 76.242 19.016 11.014
5 24 73.739 19.276 29.251 76.235 19.276 29.251 73.725 20 29.566 73.744 19.016 28.986
5 24 76.183 17.944 28.672 76.235 19.276 29.251 76.25 17.486 31.25 76.242 19.016 28.986
5 24 76.235 19.276 10.749 76.25 17.486 8.75 76.213 20.218 10.34 76.183 17.944 11.328
5 24 76.235 19.276 29.251 76.25 17.486 31.25 76.213 20.218 29.66 76.183 17.944 28.672
5 24 71.986 18.199 0.832 71.986 19.331 2.101 70.296 18.835 0.228 73.01 17.384 1.605
5 24 71.986 18.199 39.168 71.986 19.331 37.899 70.296 18.835 39.772 73.01 17.384 38.395
5 24 71.986 19.331 37.899 73.01 18.471 37.178 71.986 20.384 36.563 71.986 18.199 39.168
5 24 71.986 19.331 2.101 73.01 18.471 2.823 71.986 20.384 3.437 71.986 18.199 0.832
5 24 76.183 18.852 13.823 76.25 19.354 12.945 76.247 19.594 13.228 76.183 18.436 12.562
5 24 76.183 18.852 26.177 76.25 19.354 27.055 76.247 19.594 26.772 76.183 18.436 27.438
5 24 73.75 19.354 12.945 76.25 19.354 12.945 73.748 19.594 13.228 73.75 19.143 12.305
5 24 73.75 19.354 27.055 76.25 19.354 27.055 73.748 19.594 26.772 73.75 19.143 27.695
5 24 46.317 19.147 25.077 46.317 19.418 23.776 46.25 20.021 24.567 46.507 18.483 24.918
5 24 46.317 19.147 14.923 46.317 19.418 16.224 46.25 20.021 15.433 46.507 18.483 15.082
5 24 46.317 19.418 16.224 46.507 18.745 16.342 46.317 19.608 17.538 46.317 19.147 14.923
5 24 46.317 19.418 23.776 46.507 18.745 23.658 46.317 19.608 22.462 46.317 19.147 25.077
5 24 76.183 18.852 26.177 76.183 19.418 23.776 75.993 18.198 25.983 76.25 20.158 23.907
5 24 75.993 18.745 16.342 76.183 19.418 16.224 75.993 19.026 18.714 75.993 18.198 14.017
5 24 76.183 18.852 13.823 76.183 19.418 16.224 75.993 18.198 14.017 76.25 20.158 16.093
5 24 75.993 18.745 23.658 76.183 19.418 23.776 75.993 19.026 21.286 75.993 18.198 25.983
5 24 58.25 17.784 41.865 58.25 19.433 43.603 58.109 18.033 41.632 58.25 16.962 42.598
5 24 58.25 17.784 -1.865 58.25 19.433 -3.603 58.109 18.033 -1.631 58.25 16.962 -2.598
5 24 58.25 19.433 -3.603 61.25 18.569 -4.513 58.25 18.502 -4.434 61.25 20.619 -2.619
5 24 58.25 19.433 43.603 61.25 18.569 44.513 58.25 18.502 44.434 61.25 20.619 42.62
5 24 48.775 18.775 8.005 48.775 19.469 9.296 48.966 20.012 7.291 48.756 18.393 9.677
5 24 48.775 18.775 31.995 48.775 19.469 30.704 48.966 20.012 32.709 48.756 18.393 30.323
5 24 73.01 18.471 2.823 73.01 19.482 4.104 71.986 19.331 2.101 73.534 17.471 3.662
5 24 73.01 18.471 37.178 73.01 19.482 35.896 71.986 19.331 37.899 73.534 17.471 36.338
5 24 46.466 17.798 36.612 46.466 19.551 34.264 46.901 18.934 37.565 46.287 16.559 35.573
5 24 46.466 17.798 3.388 46.466 19.551 5.736 46.901 18.934 2.435 46.287 16.559 4.427
5 24 46.466 19.551 5.736 48.966 19.195 5.971 46.901 20.788 4.917 46.287 18.202 6.628
5 24 46.466 19.551 34.264 48.966 19.195 34.029 46.901 20.788 35.083 46.287 18.203 33.372
5 24 76.183 18.852 26.177 76.247 19.594 26.772 76.25 19.354 27.055 76.242 19.876 26.625
5 24 76.183 18.852 13.823 76.247 19.594 13.228 76.25 19.354 12.945 76.242 19.876 13.375
5 24 73.748 19.594 13.228 76.247 19.594 13.228 73.744 19.876 13.375 73.75 19.354 12.945
5 24 73.748 19.594 26.772 76.247 19.594 26.772 73.744 19.876 26.625 73.75 19.354 27.055
5 24 46.317 19.418 23.776 46.317 19.608 22.462 46.25 20.158 23.907 46.507 18.745 23.658
5 24 46.317 19.418 16.224 46.317 19.608 17.538 46.25 20.158 16.093 46.507 18.745 16.342
5 24 46.317 19.608 17.538 46.507 18.93 17.615 46.317 19.748 20 46.317 19.418 16.224
5 24 46.317 19.608 22.462 46.507 18.93 22.385 46.317 19.748 20 46.317 19.418 23.776
5 24 71.986 18.199 0.832 73.507 19.608 -0.505 70.296 18.835 0.228 73.01 17.384 1.605
5 24 73.507 17.148 42.82 73.507 19.608 40.505 71.622 17.745 43.532 74.795 16.416 41.947
5 24 73.507 17.148 -2.82 73.507 19.608 -0.505 71.622 17.745 -3.532 74.795 16.416 -1.947
5 24 71.986 18.199 39.168 73.507 19.608 40.505 70.296 18.835 39.772 73.01 17.384 38.395
5 24 53.473 19.623 42.786 54.727 18.166 41.25 56.893 19.923 43.102 50.878 19.145 42.282
5 24 53.473 19.623 -2.786 54.727 18.166 -1.25 56.893 19.923 -3.102 50.878 19.145 -2.282
5 24 46.287 19.681 9.19 48.775 19.469 9.296 46.466 21.129 8.468 46.265 18.762 9.648
5 24 46.287 19.681 30.81 48.775 19.469 30.704 46.466 21.129 31.532 46.265 18.762 30.352
5 24 58.109 18.033 41.632 58.109 19.685 43.372 57.891 18.187 41.478 58.25 17.784 41.865
5 24 58.109 18.033 -1.631 58.109 19.685 -3.372 57.891 18.187 -1.478 58.25 17.784 -1.865
5 24 75.993 19.026 18.714 76.183 19.707 18.672 75.993 19.065 20 75.993 18.745 16.342
5 24 76.183 19.418 23.776 76.183 19.707 21.328 75.993 18.745 23.658 76.25 20.158 23.907
5 24 76.183 19.418 16.224 76.183 19.707 18.672 75.993 18.745 16.342 76.25 20.158 16.093
5 24 75.993 19.026 21.286 76.183 19.707 21.328 75.993 19.065 20 75.993 18.745 23.658
5 24 46.317 19.608 17.538 46.317 19.748 20 46.507 18.93 17.615 46.25 20.5 20
5 24 46.317 19.608 22.462 46.317 19.748 20 46.507 18.93 22.385 46.25 20.5 20
5 24 46.317 19.748 20 46.507 19.065 20 46.317 19.608 22.462 46.317 19.608 17.538
5 24 75.993 19.065 20 76.183 19.748 20 75.993 19.026 21.286 75.993 19.026 18.714
5 24 76.183 19.707 21.328 76.183 19.748 20 76.25 20.479 20.674 75.993 19.026 21.286
5 24 76.183 19.707 18.672 76.183 19.748 20 76.25 20.479 19.326 75.993 19.026 18.714
5 24 57.891 18.187 -1.478 57.891 19.842 -3.222 57.55 18.279 -1.369 58.109 18.033 -1.631
5 24 57.891 18.187 41.478 57.891 19.842 43.222 57.55 18.279 41.369 58.109 18.033 41.632
5 24 76.183 18.852 26.177 76.242 19.876 26.625 76.247 19.594 26.772 76.235 20.245 26.589
5 24 73.744 19.876 13.375 76.242 19.876 13.375 73.739 20.245 13.411 73.748 19.594 13.228
5 24 76.183 18.852 13.823 76.242 19.876 13.375 76.235 20.245 13.411 76.247 19.594 13.228
5 24 73.744 19.876 26.625 76.242 19.876 26.625 73.739 20.245 26.589 73.748 19.594 26.772
5 24 54.727 18.166 -1.25 56.893 19.923 -3.102 53.473 19.623 -2.786 57.55 18.279 -1.369
5 24 54.727 18.166 41.25 56.893 19.923 43.102 53.473 19.623 42.786 57.55 18.279 41.369
5 24 57.55 18.279 -1.369 57.55 19.939 -3.119 57.891 18.187 -1.478 54.727 18.166 -1.25
5 24 57.55 18.279 41.369 57.55 19.939 43.119 57.891 18.187 41.478 54.727 18.166 41.25
5 24 46.901 18.934 37.565 47.705 19.947 38.416 46.901 20.788 35.083 46.901 16.811 39.822
5 24 46.901 18.934 2.435 47.705 19.947 1.584 46.901 20.788 4.917 46.901 16.811 0.178
5 24 47.705 17.721 -0.782 47.705 19.947 1.584 48.993 18.505 -1.608 46.901 16.811 0.178
5 24 47.705 17.721 40.782 47.705 19.947 38.416 48.993 18.505 41.608 46.901 16.811 39.822
5 24 73.01 19.482 4.104 75.599 19.967 3.745 74.795 21.031 2.958 73.534 18.432 4.881
5 24 73.01 19.482 35.896 75.599 19.967 36.255 74.795 21.031 37.042 73.534 18.432 35.119
5 24 70.296 18.835 39.772 70.296 20.003 38.463 71.986 18.199 39.168 67.773 19.25 40.166
5 24 70.296 18.835 0.228 70.296 20.003 1.537 67.773 19.25 -0.165 71.986 18.199 0.832
5 24 70.296 20.003 38.463 71.986 19.331 37.899 70.296 18.835 39.772 70.296 21.09 37.085
5 24 70.296 20.003 1.537 71.986 19.331 2.101 70.296 21.09 2.915 70.296 18.835 0.228
5 24 48.966 19.195 5.971 48.966 20.012 7.291 49.49 20.284 5.25 48.775 18.004 6.759
5 24 48.775 18.775 8.005 48.966 20.012 7.291 48.775 19.469 9.296 48.775 18.004 6.759
5 24 48.775 18.775 31.995 48.966 20.012 32.709 48.775 19.469 30.704 48.775 18.004 33.241
5 24 48.966 19.195 34.029 48.966 20.012 32.709 49.49 20.284 34.75 48.775 18.004 33.241
5 24 46.25 20.021 15.433 46.317 19.147 14.923 46.253 20.087 15.068 46.25 20.158 16.093
5 24 46.25 20.021 24.567 46.317 19.147 25.077 46.253 20.087 24.932 46.25 20.158 23.907
5 24 46.25 20.021 24.567 48.75 20.021 24.567 46.25 20.158 23.907 46.253 20.087 24.932
5 24 46.25 20.021 15.433 48.75 20.021 15.433 46.25 20.158 16.093 46.253 20.087 15.068
5 24 46.253 20.087 24.932 46.317 19.147 25.077 46.25 20.021 24.567 46.258 20.257 25.2
5 24 46.253 20.087 15.068 46.317 19.147 14.923 46.25 20.021 15.433 46.258 20.257 14.8
5 24 46.253 20.087 15.068 48.752 20.087 15.068 46.258 20.257 14.8 46.25 20.021 15.433
5 24 46.253 20.087 24.932 48.752 20.087 24.932 46.258 20.257 25.2 46.25 20.021 24.567
5 24 46.25 20.158 23.907 46.317 19.418 23.776 46.25 20.255 23.24 46.25 20.021 24.567
5 24 46.25 20.158 16.093 46.317 19.418 16.224 46.25 20.255 16.76 46.25 20.021 15.433
5 24 46.25 20.158 23.907 48.75 20.158 23.907 46.25 20.255 23.24 46.25 20.021 24.567
5 24 46.25 20.158 16.093 48.75 20.158 16.093 46.25 20.255 16.76 46.25 20.021 15.433
5 24 76.183 18.852 13.823 76.25 20.158 16.093 76.183 19.418 16.224 76.235 20.245 13.411
5 24 76.183 19.418 16.224 76.25 20.158 16.093 76.183 18.852 13.823 76.183 19.707 18.672
5 24 76.183 19.418 23.776 76.25 20.158 23.907 76.183 18.852 26.177 76.183 19.707 21.328
5 24 76.183 19.707 21.328 76.25 20.158 23.907 76.183 19.418 23.776 76.235 21.157 21.416
5 24 76.183 19.707 18.672 76.25 20.158 16.093 76.183 19.418 16.224 76.235 21.157 18.584
5 24 76.183 18.852 26.177 76.25 20.158 23.907 76.235 20.245 26.589 76.183 19.418 23.776
5 24 73.725 20 10.434 76.213 20.218 10.34 73.534 21.309 9.865 73.739 19.276 10.749
5 24 76.213 18.981 32.113 76.213 20.218 29.66 76.25 17.486 31.25 76.034 20.382 32.922
5 24 73.725 20 29.566 76.213 20.218 29.66 73.534 21.309 30.135 73.739 19.276 29.251
5 24 76.213 18.981 7.887 76.213 20.218 10.34 76.034 20.382 7.078 76.25 17.486 8.75
5 24 73.739 20.245 13.411 76.235 20.245 13.411 73.725 21.001 13.187 73.744 19.876 13.375
5 24 76.183 18.852 26.177 76.235 20.245 26.589 76.25 20.158 23.907 76.242 19.876 26.625
5 24 76.183 18.852 13.823 76.235 20.245 13.411 76.25 20.158 16.093 76.242 19.876 13.375
5 24 73.739 20.245 26.589 76.235 20.245 26.589 73.725 21.001 26.813 73.744 19.876 26.625
5 24 76.235 20.245 13.411 76.25 20.158 16.093 76.213 21.229 13.119 76.183 18.852 13.823
5 24 76.235 20.245 26.589 76.25 20.158 23.907 76.213 21.229 26.881 76.183 18.852 26.177
5 24 46.25 20.255 23.24 46.317 19.608 22.462 46.253 20.442 22.92 46.25 20.158 23.907
5 24 46.25 20.255 16.76 46.317 19.608 17.538 46.253 20.442 17.08 46.25 20.158 16.093
5 24 46.25 20.255 23.24 48.75 20.255 23.24 46.253 20.442 22.92 46.25 20.158 23.907
5 24 46.25 20.255 16.76 48.75 20.255 16.76 46.253 20.442 17.08 46.25 20.158 16.093
5 24 46.258 20.257 25.2 46.317 19.147 25.077 46.253 20.087 24.932 46.265 20.559 25.416
5 24 46.258 20.257 14.8 46.317 19.147 14.923 46.265 20.559 14.584 46.253 20.087 15.068
5 24 46.258 20.257 14.8 48.756 20.257 14.8 46.265 20.559 14.584 46.253 20.087 15.068
5 24 46.258 20.257 25.2 48.756 20.257 25.2 46.265 20.559 25.416 46.253 20.087 24.932
5 24 71.622 17.745 -3.532 71.622 20.282 -1.145 69.027 18.192 -4.064 73.507 17.148 -2.82
5 24 70.296 18.835 39.772 71.622 20.282 41.145 67.773 19.25 40.166 71.986 18.199 39.168
5 24 70.296 18.835 0.228 71.622 20.282 -1.145 67.773 19.25 -0.165 71.986 18.199 0.832
5 24 71.622 17.745 43.532 71.622 20.282 41.145 69.027 18.192 44.064 73.507 17.148 42.82
5 24 76.034 18.775 35.373 76.034 20.382 32.922 76.213 17.475 34.411 75.599 19.967 36.255
5 24 76.034 18.775 4.627 76.034 20.382 7.078 75.599 19.967 3.745 76.213 17.475 5.589
5 24 76.034 20.382 7.078 76.213 18.981 7.887 76.034 21.701 9.695 76.034 18.775 4.627
5 24 76.034 20.382 32.922 76.213 18.981 32.113 76.034 18.775 35.373 76.034 21.701 30.305
5 24 71.986 19.331 2.101 71.986 20.384 3.437 70.296 20.003 1.537 73.01 18.471 2.823
5 24 71.986 19.331 37.899 71.986 20.384 36.563 70.296 20.003 38.463 73.01 18.471 37.178
5 24 46.253 20.442 17.08 46.317 19.608 17.538 46.25 20.255 16.76 46.258 20.694 17.274
5 24 46.253 20.442 22.92 46.317 19.608 22.462 46.25 20.255 23.24 46.258 20.694 22.726
5 24 46.253 20.442 17.08 48.752 20.442 17.08 46.258 20.694 17.274 46.25 20.255 16.76
5 24 46.253 20.442 22.92 48.752 20.442 22.92 46.258 20.694 22.726 46.25 20.255 23.24
5 24 67.773 19.25 -0.165 67.773 20.442 1.169 70.296 18.835 0.228 64.95 19.369 -0.278
5 24 64.391 19.631 40.033 67.773 20.442 38.831 64.609 19.478 40.187 64.25 19.865 39.784
5 24 64.609 19.478 -0.187 67.773 20.442 1.169 64.391 19.631 -0.033 64.95 19.369 -0.278
5 24 67.773 19.25 40.166 67.773 20.442 38.831 70.296 18.835 39.772 64.95 19.369 40.279
5 24 64.609 19.478 40.187 67.773 20.442 38.831 64.391 19.631 40.033 64.95 19.369 40.279
5 24 64.391 19.631 -0.033 67.773 20.442 1.169 64.609 19.478 -0.187 64.25 19.865 0.216
5 24 67.773 20.442 38.831 70.296 20.003 38.463 67.773 21.549 37.425 67.773 19.25 40.166
5 24 67.773 20.442 1.169 70.296 20.003 1.537 67.773 21.549 2.575 67.773 19.25 -0.165
5 24 76.183 19.707 18.672 76.25 20.479 19.326 76.247 20.608 18.978 76.183 19.748 20
5 24 73.75 20.479 20.674 76.25 20.479 20.674 73.748 20.608 21.022 73.75 20.5 20
5 24 73.75 20.479 19.326 76.25 20.479 19.326 73.748 20.608 18.978 73.75 20.5 20
5 24 76.183 19.707 21.328 76.25 20.479 20.674 76.247 20.608 21.022 76.183 19.748 20
5 24 46.25 20.5 20 46.317 19.608 17.538 46.265 21.051 17.374 46.317 19.748 20
5 24 46.25 20.5 20 46.317 19.748 20 46.317 19.608 22.462 46.317 19.608 17.538
5 24 46.25 20.5 20 46.317 19.608 22.462 46.265 21.051 22.626 46.317 19.748 20
5 24 76.183 19.748 20 76.25 20.5 20 76.183 19.707 21.328 76.183 19.707 18.672
5 24 73.75 20.5 20 76.25 20.5 20 73.75 20.479 19.326 73.75 20.479 20.674
5 24 73.725 20 29.566 73.725 20.543 28.205 73.534 21.309 30.135 73.739 19.276 29.251
5 24 73.725 20 10.434 73.725 20.543 11.795 73.534 21.309 9.865 73.739 19.276 10.749
5 24 73.725 20.543 11.795 73.744 19.016 11.014 73.748 18.895 11.308 73.725 20 10.434
5 24 73.725 20.543 28.205 73.744 19.876 26.625 73.748 19.594 26.772 73.725 21.001 26.813
5 24 73.725 20.543 28.205 73.744 19.016 28.986 73.748 18.895 28.692 73.725 20 29.566
5 24 73.725 20.543 11.795 73.744 19.876 13.375 73.748 19.594 13.228 73.725 21.001 13.187
5 24 73.725 20.543 11.795 73.748 18.895 11.308 73.744 19.016 11.014 73.75 19.143 12.305
5 24 73.725 20.543 28.205 73.748 18.895 28.692 73.744 19.016 28.986 73.75 19.143 27.695
5 24 73.725 20.543 11.795 73.748 19.594 13.228 73.744 19.876 13.375 73.75 19.143 12.305
5 24 73.725 20.543 28.205 73.748 19.594 26.772 73.744 19.876 26.625 73.75 19.143 27.695
5 24 73.725 20.543 28.205 73.75 19.143 27.695 73.748 19.594 26.772 73.748 18.895 28.692
5 24 73.725 20.543 11.795 73.75 19.143 12.305 73.748 18.895 11.308 73.748 19.594 13.228
5 24 46.25 19.143 12.305 46.265 20.559 14.584 46.287 20.766 11.714 46.317 19.147 14.923
5 24 46.25 19.143 27.695 46.265 20.559 25.416 46.287 20.766 28.286 46.317 19.147 25.077
5 24 46.265 20.559 25.416 46.317 19.147 25.077 46.25 19.143 27.695 46.258 20.257 25.2
5 24 46.265 20.559 14.584 46.317 19.147 14.923 46.25 19.143 12.305 46.258 20.257 14.8
5 24 46.265 20.559 14.584 48.761 20.559 14.584 46.287 21.558 14.344 46.258 20.257 14.8
5 24 46.265 20.559 25.416 48.762 20.559 25.416 46.287 21.558 25.656 46.258 20.257 25.2
5 24 64.25 20.598 1.038 67.773 20.442 1.169 64.25 21.28 1.903 64.25 19.865 0.216
