0 Astronauta Viejo Cuerpo   |S:S
0 Name: astcuerv.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
5 24 -10.51 -4.991 -10.642 -0.152 -4.065 -10.708 -10.029 -4.065 -10.708 -10.561 -5.995 -10.602
5 24 -10.561 -5.995 -10.602 -0.152 -4.065 -10.708 -10.51 -4.991 -10.642 10.257 -5.995 -10.602
5 24 -0.152 -4.065 -10.708 10.206 -4.991 -10.642 9.725 -4.065 -10.708 10.257 -5.995 -10.602
5 24 -0.152 -4.065 -10.708 10.257 -5.995 -10.602 -10.561 -5.995 -10.602 10.206 -4.991 -10.642
5 24 13.911 -4.065 -10.708 13.963 -4.991 -10.642 10.206 -4.991 -10.642 14.249 -4.189 -10.654
5 24 13.911 -4.065 -10.708 14.059 -6.975 -10.037 9.725 -4.065 -10.708 14.249 -4.189 -10.654
5 24 -30.267 -5.445 -15.942 -29.635 -4.01 -15.97 -29.76 -5.651 -16.094 -30.275 -3.761 -15.62
5 24 -29.76 -5.651 -16.094 -29.635 -4.01 -15.97 -30.267 -5.445 -15.942 -29.101 -4.228 -16.126
5 24 -29.635 -4.01 -15.97 -29.101 -4.228 -16.126 -29.76 -5.651 -16.094 -28.932 -2.373 -15.886
5 24 19.92 -6.014 6.837 21.523 -4.001 4.663 21.92 -6.02 6.558 19.672 -3.962 4.922
5 24 21.523 -4.001 4.663 21.92 -6.02 6.558 19.92 -6.014 6.837 23.106 -4.512 3.969
5 24 21.523 -4.001 4.663 23.106 -4.512 3.969 21.92 -6.02 6.558 22.791 -1.459 2.115
5 24 -26.642 -5.596 5.593 -25.66 -3.972 5.585 -27.247 -4.907 1.844 -24.976 -4.567 9.324
5 24 -27.247 -4.907 1.844 -25.66 -3.972 5.585 -26.642 -5.596 5.593 -26.344 -3.377 1.846
5 24 -25.66 -3.972 5.585 -24.976 -4.567 9.324 -26.642 -5.596 5.593 -23.49 -3.37 8.996
5 24 17.86 -4.364 4.739 19.672 -3.962 4.922 19.92 -6.014 6.837 19.673 -0.542 1.546
5 24 19.672 -3.962 4.922 19.92 -6.014 6.837 17.86 -4.364 4.739 21.523 -4.001 4.663
5 24 19.672 -3.962 4.922 21.523 -4.001 4.663 19.92 -6.014 6.837 21.239 -0.822 2.063
5 24 -2.652 -3.913 -2.816 -0.152 -3.913 -2.816 -0.152 -5.536 -1.732 -2.652 -2 -3.197
5 24 -2.652 -3.913 6.423 -0.152 -3.913 6.423 -2.652 -5.536 5.339 -0.152 -2 6.803
5 24 -0.152 -3.913 6.423 2.348 -3.913 6.423 2.348 -5.536 5.339 -0.152 -2 6.803
5 24 -0.152 -3.913 -2.816 2.348 -3.913 -2.816 -0.152 -5.536 -1.732 2.348 -2 -3.197
5 24 -22.672 -4.152 12.12 -20.565 -3.885 11.726 -22.358 -4.921 13.523 -22.986 -3.618 10.828
5 24 -22.358 -4.921 13.523 -20.565 -3.885 11.726 -22.672 -4.152 12.12 -20.165 -4.748 13.265
5 24 -20.565 -3.885 11.726 -20.165 -4.748 13.265 -22.358 -4.921 13.523 -18.518 -4.322 10.897
5 24 -20.565 -3.885 11.726 -18.518 -4.322 10.897 -20.165 -4.748 13.265 -20.984 -3.29 10.314
5 24 -23.982 -5.153 -8.716 -23.587 -3.803 -7.776 -24.037 -5.259 -7.949 -23.576 -3.576 -8.51
5 24 -23.587 -3.803 -7.776 -21.986 -4.757 -4.513 -24.037 -5.259 -7.949 -21.989 -3.291 -4.145
5 24 -30.866 -5.212 -15.606 -30.275 -3.761 -15.62 -30.267 -5.445 -15.942 -30.947 -3.511 -15.084
5 24 -30.275 -3.761 -15.62 -30.267 -5.445 -15.942 -30.866 -5.212 -15.606 -29.635 -4.01 -15.97
5 24 -30.275 -3.761 -15.62 -29.635 -4.01 -15.97 -30.267 -5.445 -15.942 -28.932 -2.373 -15.886
5 24 -27.718 -5.676 -13.599 -26.349 -3.761 -12.83 -27.181 -5.948 -12.988 -26.872 -3.494 -13.449
5 24 -27.181 -5.948 -12.988 -26.349 -3.761 -12.83 -27.718 -5.676 -13.599 -25.71 -4.083 -12.211
5 24 -26.349 -3.761 -12.83 -25.71 -4.083 -12.211 -27.181 -5.948 -12.988 -25.211 -2.101 -12.023
5 24 -32.402 -4.934 -9.336 -31.572 -3.709 -8.181 -31.77 -5.211 -8.423 -32.158 -3.4 -9.122
5 24 -31.77 -5.211 -8.423 -31.572 -3.709 -8.181 -32.402 -4.934 -9.336 -30.792 -4.093 -7.34
5 24 -31.572 -3.709 -8.181 -30.792 -4.093 -7.34 -31.77 -5.211 -8.423 -30.226 -2.5 -7.181
5 24 -19.014 -3.691 9.466 -18.518 -4.322 10.897 -17.375 -4.704 8.44 -20.984 -3.29 10.314
5 24 -19.014 -3.691 9.466 -18.222 -4.159 6.578 -17.375 -4.704 8.44 -19.826 -3.161 7.504
5 24 -19.014 -3.691 9.466 -17.375 -4.704 8.44 -18.222 -4.159 6.578 -18.518 -4.322 10.897
5 24 -24.719 -4.794 10.851 -22.986 -3.618 10.828 -24.976 -4.567 9.324 -22.672 -4.152 12.12
5 24 -24.976 -4.567 9.324 -22.986 -3.618 10.828 -24.719 -4.794 10.851 -23.557 -3.181 9.072
5 24 -22.986 -3.618 10.828 -22.672 -4.152 12.12 -24.719 -4.794 10.851 -20.565 -3.885 11.726
5 24 -22.986 -3.618 10.828 -20.565 -3.885 11.726 -22.672 -4.152 12.12 -20.984 -3.29 10.314
5 24 -19.767 -3.602 3.193 -18.908 -4.943 2.495 -17.367 -5.769 5.816 -21.168 -2.894 -0.216
5 24 -19.767 -3.602 3.193 -18.367 -4.309 6.602 -17.367 -5.769 5.816 -21.118 -2.738 3.978
5 24 -19.767 -3.602 3.193 -17.367 -5.769 5.816 -18.908 -4.943 2.495 -18.367 -4.309 6.602
5 24 -24.006 -5.036 -9.478 -23.576 -3.576 -8.51 -23.982 -5.153 -8.716 -23.618 -3.337 -9.239
5 24 -23.982 -5.153 -8.716 -23.576 -3.576 -8.51 -24.006 -5.036 -9.478 -23.587 -3.803 -7.776
5 24 -23.587 -3.803 -7.776 -23.576 -3.576 -8.51 -23.982 -5.153 -8.716 -23.53 -2.465 -7.465
5 24 -29.882 -4.526 -6.567 -28.457 -3.528 -5.653 -28.908 -4.983 -5.827 -29.373 -2.999 -6.4
5 24 -28.457 -3.528 -5.653 -27.852 -4.217 -1.904 -28.908 -4.983 -5.827 -27.028 -2.782 -1.893
5 24 -31.489 -4.981 -15.095 -30.947 -3.511 -15.084 -32.067 -4.781 -14.413 -30.866 -5.212 -15.606
5 24 -32.067 -4.781 -14.413 -30.947 -3.511 -15.084 -31.489 -4.981 -15.095 -31.58 -3.289 -14.372
5 24 -30.947 -3.511 -15.084 -30.866 -5.212 -15.606 -31.489 -4.981 -15.095 -30.275 -3.761 -15.62
5 24 -30.947 -3.511 -15.084 -30.275 -3.761 -15.62 -30.866 -5.212 -15.606 -29.555 -2.097 -15.538
5 24 15.797 -9.021 0.381 17.451 -3.502 -3.479 15.378 -7.727 1.71 18.194 -4.624 -4.498
5 24 15.378 -7.727 1.71 17.451 -3.502 -3.479 15.797 -9.021 0.381 17.234 -2.354 -2.133
5 24 17.451 -3.502 -3.479 18.194 -4.624 -4.498 15.797 -9.021 0.381 19.834 -1.381 -6.379
5 24 24.117 -5.525 2.848 24.813 -3.499 0.637 24.536 -6.819 1.519 24.069 -2.377 1.656
5 24 24.536 -6.819 1.519 24.813 -3.499 0.637 24.117 -5.525 2.848 25.03 -4.647 -0.709
5 24 24.813 -3.499 0.637 25.03 -4.647 -0.709 24.536 -6.819 1.519 25.509 -0.868 -1.637
5 24 -27.718 -5.676 -13.599 -26.872 -3.494 -13.449 -28.014 -5.507 -14.208 -26.349 -3.761 -12.83
5 24 -28.014 -5.507 -14.208 -26.872 -3.494 -13.449 -27.718 -5.676 -13.599 -27.155 -3.33 -14.062
5 24 -26.872 -3.494 -13.449 -26.349 -3.761 -12.83 -27.718 -5.676 -13.599 -25.817 -1.785 -12.677
5 24 22.591 -6.459 -4.388 23.325 -3.43 -6.313 21.024 -6.179 -4.905 24.449 -3.393 -5.451
5 24 21.024 -6.179 -4.905 23.325 -3.43 -6.313 22.591 -6.459 -4.388 22.041 -3.045 -6.783
5 24 -32.775 -4.736 -10.379 -32.158 -3.4 -9.122 -32.402 -4.934 -9.336 -32.485 -3.19 -10.196
5 24 -32.402 -4.934 -9.336 -32.158 -3.4 -9.122 -32.775 -4.736 -10.379 -31.572 -3.709 -8.181
5 24 -32.158 -3.4 -9.122 -31.572 -3.709 -8.181 -32.402 -4.934 -9.336 -30.957 -2.059 -8.029
5 24 23.325 -3.43 -6.313 24.449 -3.393 -5.451 22.591 -6.459 -4.388 24.754 -0.279 -7.974
5 24 22.591 -6.459 -4.388 24.449 -3.393 -5.451 23.325 -3.43 -6.313 23.911 -6.306 -3.454
5 24 23.911 -6.306 -3.454 24.449 -3.393 -5.451 22.591 -6.459 -4.388 25.205 -2.844 -4.24
5 24 -27.852 -4.217 -1.904 -26.344 -3.377 1.846 -27.247 -4.907 1.844 -27.028 -2.782 -1.893
5 24 -27.247 -4.907 1.844 -26.344 -3.377 1.846 -27.852 -4.217 -1.904 -25.66 -3.972 5.585
5 24 -26.344 -3.377 1.846 -25.66 -3.972 5.585 -27.247 -4.907 1.844 -24.31 -2.827 5.302
5 24 -25.66 -3.972 5.585 -23.49 -3.37 8.996 -24.976 -4.567 9.324 -24.31 -2.827 5.302
5 24 -24.006 -5.036 -9.478 -23.618 -3.337 -9.239 -24.189 -4.899 -10.233 -23.576 -3.576 -8.51
5 24 -23.618 -3.337 -9.239 -23.576 -3.576 -8.51 -24.006 -5.036 -9.478 -23.581 -2.132 -8.196
5 24 -28.014 -5.507 -14.208 -27.155 -3.33 -14.062 -26.872 -3.494 -13.449 -27.291 -3.249 -14.634
5 24 -27.155 -3.33 -14.062 -26.872 -3.494 -13.449 -28.014 -5.507 -14.208 -26.297 -1.535 -13.317
5 24 -23.587 -3.803 -7.776 -21.989 -3.291 -4.145 -21.986 -4.757 -4.513 -23.53 -2.465 -7.465
5 24 -21.989 -3.291 -4.145 -21.986 -4.757 -4.513 -23.587 -3.803 -7.776 -20.448 -4.117 -0.825
5 24 -21.989 -3.291 -4.145 -20.448 -4.117 -0.825 -21.986 -4.757 -4.513 -22.568 -2.186 -3.625
5 24 -22.986 -3.618 10.828 -20.984 -3.29 10.314 -20.565 -3.885 11.726 -23.557 -3.181 9.072
5 24 -20.984 -3.29 10.314 -20.565 -3.885 11.726 -22.986 -3.618 10.828 -18.518 -4.322 10.897
5 24 -20.984 -3.29 10.314 -19.014 -3.691 9.466 -18.518 -4.322 10.897 -21.707 -3.001 8.337
5 24 -20.984 -3.29 10.314 -18.518 -4.322 10.897 -20.565 -3.885 11.726 -19.014 -3.691 9.466
5 24 -32.067 -4.781 -14.413 -31.58 -3.289 -14.372 -32.533 -4.64 -13.568 -30.947 -3.511 -15.084
5 24 -32.533 -4.64 -13.568 -31.58 -3.289 -14.372 -32.067 -4.781 -14.413 -32.1 -3.128 -13.493
5 24 -31.58 -3.289 -14.372 -30.947 -3.511 -15.084 -32.067 -4.781 -14.413 -30.846 -1.566 -14.278
5 24 -28.014 -5.507 -14.208 -27.291 -3.249 -14.634 -28.148 -5.411 -14.762 -27.155 -3.33 -14.062
5 24 -28.148 -5.411 -14.762 -27.291 -3.249 -14.634 -28.014 -5.507 -14.208 -27.371 -3.23 -15.127
5 24 -27.291 -3.249 -14.634 -27.155 -3.33 -14.062 -28.014 -5.507 -14.208 -26.661 -1.362 -14.521
5 24 -28.412 -4.879 -15.895 -27.371 -3.23 -15.127 -28.197 -5.359 -15.21 -27.468 -3.173 -15.531
5 24 -28.148 -5.411 -14.762 -27.371 -3.23 -15.127 -28.197 -5.359 -15.21 -27.291 -3.249 -14.634
5 24 -28.197 -5.359 -15.21 -27.371 -3.23 -15.127 -28.148 -5.411 -14.762 -28.412 -4.879 -15.895
5 24 -27.371 -3.23 -15.127 -27.291 -3.249 -14.634 -28.148 -5.411 -14.762 -26.776 -1.478 -15.009
5 24 -32.775 -4.736 -10.379 -32.485 -3.19 -10.196 -32.158 -3.4 -9.122 -32.572 -3.075 -11.332
5 24 -32.485 -3.19 -10.196 -32.158 -3.4 -9.122 -32.775 -4.736 -10.379 -31.504 -1.706 -8.978
5 24 -23.557 -3.181 9.072 -20.984 -3.29 10.314 -22.986 -3.618 10.828 -21.707 -3.001 8.337
5 24 -28.688 -4.492 -16.098 -27.468 -3.173 -15.531 -28.412 -4.879 -15.895 -27.651 -2.976 -15.836
5 24 -27.468 -3.173 -15.531 -27.371 -3.23 -15.127 -28.412 -4.879 -15.895 -26.9 -1.53 -15.394
5 24 -19.826 -3.161 7.504 -19.014 -3.691 9.466 -18.222 -4.159 6.578 -21.707 -3.001 8.337
5 24 -19.826 -3.161 7.504 -18.367 -4.309 6.602 -19.907 -3.351 7.49 -18.222 -4.159 6.578
5 24 -32.533 -4.64 -13.568 -32.1 -3.128 -13.493 -32.82 -4.587 -12.566 -31.58 -3.289 -14.372
5 24 -32.82 -4.587 -12.566 -32.1 -3.128 -13.493 -32.533 -4.64 -13.568 -32.438 -3.056 -12.455
5 24 -32.1 -3.128 -13.493 -31.58 -3.289 -14.372 -32.533 -4.64 -13.568 -31.381 -1.4 -13.386
5 24 -24.189 -4.899 -10.233 -23.767 -3.077 -9.96 -24.542 -4.703 -10.949 -23.618 -3.337 -9.239
5 24 -24.542 -4.703 -10.949 -23.767 -3.077 -9.96 -24.189 -4.899 -10.233 -24.074 -2.783 -10.666
5 24 -23.767 -3.077 -9.96 -23.618 -3.337 -9.239 -24.189 -4.899 -10.233 -23.675 -1.797 -8.926
5 24 -32.907 -4.62 -11.479 -32.572 -3.075 -11.332 -32.775 -4.736 -10.379 -32.438 -3.056 -12.455
5 24 -32.775 -4.736 -10.379 -32.572 -3.075 -11.332 -32.907 -4.62 -11.479 -32.485 -3.19 -10.196
5 24 -32.572 -3.075 -11.332 -32.485 -3.19 -10.196 -32.775 -4.736 -10.379 -31.805 -1.47 -10.06
5 24 -32.572 -3.075 -11.332 -32.438 -3.056 -12.455 -32.907 -4.62 -11.479 -31.729 -1.324 -12.337
5 24 -32.82 -4.587 -12.566 -32.438 -3.056 -12.455 -32.907 -4.62 -11.479 -32.1 -3.128 -13.493
5 24 -32.907 -4.62 -11.479 -32.438 -3.056 -12.455 -32.82 -4.587 -12.566 -32.572 -3.075 -11.332
5 24 -32.438 -3.056 -12.455 -32.1 -3.128 -13.493 -32.82 -4.587 -12.566 -31.381 -1.4 -13.386
5 24 19.472 -5.542 -4.957 22.041 -3.045 -6.783 21.024 -6.179 -4.905 20.807 -2.332 -6.819
5 24 21.024 -6.179 -4.905 22.041 -3.045 -6.783 19.472 -5.542 -4.957 23.325 -3.43 -6.313
5 24 22.041 -3.045 -6.783 23.325 -3.43 -6.313 21.024 -6.179 -4.905 23.745 -0.121 -8.517
5 24 -21.707 -3.001 8.337 -20.984 -3.29 10.314 -23.557 -3.181 9.072 -19.014 -3.691 9.466
5 24 -21.707 -3.001 8.337 -19.014 -3.691 9.466 -20.984 -3.29 10.314 -19.826 -3.161 7.504
5 24 -29.882 -4.526 -6.567 -29.373 -2.999 -6.4 -30.792 -4.093 -7.34 -28.457 -3.528 -5.653
5 24 -30.792 -4.093 -7.34 -29.373 -2.999 -6.4 -29.882 -4.526 -6.567 -30.226 -2.5 -7.181
5 24 -29.373 -2.999 -6.4 -28.457 -3.528 -5.653 -29.882 -4.526 -6.567 -27.712 -2.187 -5.632
5 24 -28.688 -4.492 -16.098 -27.651 -2.976 -15.836 -27.468 -3.173 -15.531 -27.949 -2.739 -16.014
5 24 -27.651 -2.976 -15.836 -27.468 -3.173 -15.531 -28.688 -4.492 -16.098 -26.9 -1.53 -15.394
5 24 -21.168 -2.894 -0.216 -20.448 -4.117 -0.825 -18.908 -4.943 2.495 -22.568 -2.186 -3.625
5 24 -21.168 -2.894 -0.216 -19.767 -3.602 3.193 -18.908 -4.943 2.495 -22.33 -2.125 0.466
5 24 -21.168 -2.894 -0.216 -18.908 -4.943 2.495 -20.448 -4.117 -0.825 -19.767 -3.602 3.193
5 24 23.911 -6.306 -3.454 25.205 -2.844 -4.24 24.727 -5.642 -2.15 24.449 -3.393 -5.451
5 24 24.449 -3.393 -5.451 25.205 -2.844 -4.24 23.911 -6.306 -3.454 25.549 -0.043 -7.112
5 24 24.727 -5.642 -2.15 25.205 -2.844 -4.24 23.911 -6.306 -3.454 25.567 -1.947 -2.897
5 24 -26.344 -3.377 1.846 -24.31 -2.827 5.302 -25.66 -3.972 5.585 -25.131 -2.283 1.607
5 24 -25.66 -3.972 5.585 -24.31 -2.827 5.302 -26.344 -3.377 1.846 -23.49 -3.37 8.996
5 24 -24.31 -2.827 5.302 -23.49 -3.37 8.996 -25.66 -3.972 5.585 -21.707 -3.001 8.337
5 24 -24.31 -2.827 5.302 -21.707 -3.001 8.337 -23.49 -3.37 8.996 -22.715 -2.447 4.724
5 24 -24.542 -4.703 -10.949 -24.074 -2.783 -10.666 -25.078 -4.415 -11.596 -23.767 -3.077 -9.96
5 24 -25.078 -4.415 -11.596 -24.074 -2.783 -10.666 -24.542 -4.703 -10.949 -24.593 -2.446 -11.353
5 24 -24.074 -2.783 -10.666 -23.767 -3.077 -9.96 -24.542 -4.703 -10.949 -23.856 -1.457 -9.656
5 24 -28.457 -3.528 -5.653 -27.028 -2.782 -1.893 -27.852 -4.217 -1.904 -27.712 -2.187 -5.632
5 24 -27.852 -4.217 -1.904 -27.028 -2.782 -1.893 -28.457 -3.528 -5.653 -26.344 -3.377 1.846
5 24 -27.028 -2.782 -1.893 -26.344 -3.377 1.846 -27.852 -4.217 -1.904 -25.131 -2.283 1.607
5 24 -28.688 -4.492 -16.098 -27.949 -2.739 -16.014 -29.101 -4.228 -16.126 -27.651 -2.976 -15.836
5 24 -29.101 -4.228 -16.126 -27.949 -2.739 -16.014 -28.688 -4.492 -16.098 -28.386 -2.562 -16.038
5 24 -27.949 -2.739 -16.014 -27.651 -2.976 -15.836 -28.688 -4.492 -16.098 -26.9 -1.53 -15.394
5 24 -21.118 -2.738 3.978 -19.907 -3.351 7.49 -18.367 -4.309 6.602 -22.715 -2.447 4.724
5 24 -21.118 -2.738 3.978 -19.767 -3.602 3.193 -18.367 -4.309 6.602 -22.33 -2.125 0.466
5 24 -21.118 -2.738 3.978 -18.367 -4.309 6.602 -19.767 -3.602 3.193 -19.907 -3.351 7.49
5 24 -29.101 -4.228 -16.126 -28.386 -2.562 -16.038 -27.949 -2.739 -16.014 -28.932 -2.373 -15.886
5 24 -28.386 -2.562 -16.038 -27.949 -2.739 -16.014 -29.101 -4.228 -16.126 -27.774 -0.994 -15.835
5 24 -31.572 -3.709 -8.181 -30.226 -2.5 -7.181 -30.792 -4.093 -7.34 -30.957 -2.059 -8.029
5 24 -30.792 -4.093 -7.34 -30.226 -2.5 -7.181 -31.572 -3.709 -8.181 -29.373 -2.999 -6.4
5 24 -30.226 -2.5 -7.181 -29.373 -2.999 -6.4 -30.792 -4.093 -7.34 -28.544 -1.599 -6.378
5 24 -23.576 -3.576 -8.51 -23.53 -2.465 -7.465 -23.587 -3.803 -7.776 -23.581 -2.132 -8.196
5 24 -23.587 -3.803 -7.776 -23.53 -2.465 -7.465 -23.576 -3.576 -8.51 -21.989 -3.291 -4.145
5 24 -23.53 -2.465 -7.465 -21.989 -3.291 -4.145 -23.587 -3.803 -7.776 -23.968 -1.478 -7.034
5 24 -24.31 -2.827 5.302 -22.715 -2.447 4.724 -21.707 -3.001 8.337 -25.131 -2.283 1.607
5 24 -22.715 -2.447 4.724 -21.707 -3.001 8.337 -24.31 -2.827 5.302 -19.907 -3.351 7.49
5 24 -22.715 -2.447 4.724 -21.118 -2.738 3.978 -19.907 -3.351 7.49 -23.722 -1.893 1.111
5 24 -22.715 -2.447 4.724 -19.907 -3.351 7.49 -21.118 -2.738 3.978 -21.707 -3.001 8.337
5 24 -25.71 -4.083 -12.211 -24.593 -2.446 -11.353 -25.078 -4.415 -11.596 -25.211 -2.101 -12.023
5 24 -25.078 -4.415 -11.596 -24.593 -2.446 -11.353 -25.71 -4.083 -12.211 -24.074 -2.783 -10.666
5 24 -24.593 -2.446 -11.353 -24.074 -2.783 -10.666 -25.078 -4.415 -11.596 -24.167 -1.11 -10.384
5 24 23.106 -4.512 3.969 24.069 -2.377 1.656 24.117 -5.525 2.848 22.791 -1.459 2.115
5 24 24.069 -2.377 1.656 24.117 -5.525 2.848 23.106 -4.512 3.969 24.813 -3.499 0.637
5 24 24.069 -2.377 1.656 24.813 -3.499 0.637 24.117 -5.525 2.848 25.509 -0.868 -1.637
5 24 -29.101 -4.228 -16.126 -28.932 -2.373 -15.886 -29.635 -4.01 -15.97 -28.386 -2.562 -16.038
5 24 -29.635 -4.01 -15.97 -28.932 -2.373 -15.886 -29.101 -4.228 -16.126 -30.275 -3.761 -15.62
5 24 -28.932 -2.373 -15.886 -28.386 -2.562 -16.038 -29.101 -4.228 -16.126 -28.318 -0.902 -15.701
5 24 15.569 -6.372 3.027 17.234 -2.354 -2.133 15.378 -7.727 1.71 17.537 -1.359 -0.692
5 24 15.378 -7.727 1.71 17.234 -2.354 -2.133 15.569 -6.372 3.027 17.451 -3.502 -3.479
5 24 17.234 -2.354 -2.133 17.451 -3.502 -3.479 15.378 -7.727 1.71 19.332 -0.283 -5.421
5 24 18.194 -4.624 -4.498 20.807 -2.332 -6.819 19.472 -5.542 -4.957 19.834 -1.381 -6.379
5 24 19.472 -5.542 -4.957 20.807 -2.332 -6.819 18.194 -4.624 -4.498 22.041 -3.045 -6.783
5 24 20.807 -2.332 -6.819 22.041 -3.045 -6.783 19.472 -5.542 -4.957 22.693 0.377 -8.681
5 24 -26.344 -3.377 1.846 -25.131 -2.283 1.607 -27.028 -2.782 -1.893 -24.31 -2.827 5.302
5 24 -27.028 -2.782 -1.893 -25.131 -2.283 1.607 -26.344 -3.377 1.846 -25.951 -1.739 -2.087
5 24 -25.131 -2.283 1.607 -24.31 -2.827 5.302 -26.344 -3.377 1.846 -22.715 -2.447 4.724
5 24 -25.131 -2.283 1.607 -22.715 -2.447 4.724 -24.31 -2.827 5.302 -23.722 -1.893 1.111
5 24 -29.373 -2.999 -6.4 -27.712 -2.187 -5.632 -28.457 -3.528 -5.653 -28.544 -1.599 -6.378
5 24 -27.712 -2.187 -5.632 -27.028 -2.782 -1.893 -28.457 -3.528 -5.653 -25.951 -1.739 -2.087
5 24 -22.568 -2.186 -3.625 -21.989 -3.291 -4.145 -20.448 -4.117 -0.825 -23.968 -1.478 -7.034
5 24 -22.568 -2.186 -3.625 -21.168 -2.894 -0.216 -20.448 -4.117 -0.825 -23.541 -1.512 -3.046
5 24 -22.568 -2.186 -3.625 -20.448 -4.117 -0.825 -21.989 -3.291 -4.145 -21.168 -2.894 -0.216
5 24 -14.181 -2.16 14.289 -13.5 -4.5 18 -14.181 -4.711 14.187 -13.5 -2 18
5 24 -14.181 -2.16 14.289 -9.864 -2.16 14.289 -14.181 -4.711 14.187 -8.899 0.5 14.303
5 24 -10.789 -4.711 14.187 -9.864 -2.16 14.289 -14.181 -4.711 14.187 -10.789 -29.5 11.687
5 24 -10.789 -29.5 11.687 -9.864 -2.16 14.289 -9.864 -29.5 11.789 -10.789 -4.711 14.187
5 24 -9.864 -29.5 11.789 -9.864 -2.16 14.289 -10.789 -29.5 11.687 -8.899 0.5 14.303
5 24 9.56 -29.5 11.789 9.56 -2.16 14.289 10.485 -29.5 11.687 8.595 0.5 14.303
5 24 9.56 -2.16 14.289 10.485 -4.711 14.187 10.485 -29.5 11.687 13.877 -4.711 14.187
5 24 9.56 -2.16 14.289 10.485 -29.5 11.687 10.485 -4.711 14.187 9.56 -29.5 11.789
5 24 9.56 -2.16 14.289 13.877 -2.16 14.289 13.877 -4.711 14.187 8.595 0.5 14.303
5 24 13.377 -4.5 18 13.877 -2.16 14.289 13.877 -4.711 14.187 13.377 -2 18
5 24 -23.618 -3.337 -9.239 -23.581 -2.132 -8.196 -23.576 -3.576 -8.51 -23.675 -1.797 -8.926
5 24 -23.581 -2.132 -8.196 -23.576 -3.576 -8.51 -23.618 -3.337 -9.239 -23.53 -2.465 -7.465
5 24 -23.581 -2.132 -8.196 -23.53 -2.465 -7.465 -23.576 -3.576 -8.51 -23.968 -1.478 -7.034
5 24 -22.33 -2.125 0.466 -21.168 -2.894 -0.216 -19.767 -3.602 3.193 -23.541 -1.512 -3.046
5 24 -22.33 -2.125 0.466 -21.118 -2.738 3.978 -19.767 -3.602 3.193 -23.722 -1.893 1.111
5 24 -22.33 -2.125 0.466 -19.767 -3.602 3.193 -21.118 -2.738 3.978 -21.168 -2.894 -0.216
5 24 -25.71 -4.083 -12.211 -25.211 -2.101 -12.023 -26.349 -3.761 -12.83 -24.593 -2.446 -11.353
5 24 -26.349 -3.761 -12.83 -25.211 -2.101 -12.023 -25.71 -4.083 -12.211 -25.817 -1.785 -12.677
5 24 -25.211 -2.101 -12.023 -24.593 -2.446 -11.353 -25.71 -4.083 -12.211 -24.651 -0.755 -11.11
5 24 -30.275 -3.761 -15.62 -29.555 -2.097 -15.538 -30.947 -3.511 -15.084 -28.932 -2.373 -15.886
5 24 -29.555 -2.097 -15.538 -28.932 -2.373 -15.886 -30.275 -3.761 -15.62 -28.318 -0.902 -15.701
5 24 -32.158 -3.4 -9.122 -30.957 -2.059 -8.029 -31.572 -3.709 -8.181 -31.504 -1.706 -8.978
5 24 -31.572 -3.709 -8.181 -30.957 -2.059 -8.029 -32.158 -3.4 -9.122 -30.226 -2.5 -7.181
5 24 -30.957 -2.059 -8.029 -30.226 -2.5 -7.181 -31.572 -3.709 -8.181 -29.323 -1.042 -7.155
5 24 -13.5 -4.5 18 -13.5 -2 18 -14.181 -2.16 14.289 -13.036 -4.5 21.803
5 24 -2.652 -2 6.803 -0.152 -2 6.803 -2.652 -3.913 6.423 -0.152 3 6.803
5 24 -2.652 -2 -3.197 -0.152 -2 -3.197 -0.152 -3.913 -2.816 -2.652 3 -3.197
5 24 -0.152 -2 -3.197 2.348 -2 -3.197 -0.152 -3.913 -2.816 2.348 3 -3.197
5 24 -0.152 -2 6.803 2.348 -2 6.803 2.348 -3.913 6.423 -0.152 3 6.803
5 24 12.857 -2 21.803 13.377 -2 18 12.857 -4.5 21.803 13.134 0.5 21.803
5 24 13.377 -4.5 18 13.377 -2 18 13.877 -2.16 14.289 12.857 -4.5 21.803
5 24 24.727 -5.642 -2.15 25.567 -1.947 -2.897 25.205 -2.844 -4.24 25.03 -4.647 -0.709
5 24 25.205 -2.844 -4.24 25.567 -1.947 -2.897 24.727 -5.642 -2.15 25.958 0.642 -5.989
5 24 25.03 -4.647 -0.709 25.567 -1.947 -2.897 24.727 -5.642 -2.15 25.509 -0.868 -1.637
5 24 -25.131 -2.283 1.607 -23.722 -1.893 1.111 -22.715 -2.447 4.724 -25.951 -1.739 -2.087
5 24 -23.722 -1.893 1.111 -22.715 -2.447 4.724 -25.131 -2.283 1.607 -21.118 -2.738 3.978
5 24 -23.722 -1.893 1.111 -22.33 -2.125 0.466 -21.118 -2.738 3.978 -24.729 -1.339 -2.502
5 24 -23.722 -1.893 1.111 -21.118 -2.738 3.978 -22.715 -2.447 4.724 -22.33 -2.125 0.466
5 24 -30.947 -3.511 -15.084 -30.209 -1.805 -15 -29.555 -2.097 -15.538 -30.846 -1.566 -14.278
5 24 -30.209 -1.805 -15 -29.555 -2.097 -15.538 -30.947 -3.511 -15.084 -28.84 -0.569 -15.381
