0 Neumático Todo Terreno    |R:R
0 Name: neumtter.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 -18.75 -14.687 -32.449 -1.25 -14.687 -32.449 -18.75 -13.552 -32.979 -18.75 -15.714 -31.73
5 24 -18.75 -14.687 -7.551 -1.25 -14.687 -7.551 -18.75 -13.552 -7.021 -18.75 -15.714 -8.27
5 24 -7.942 -15.516 6.214 -7.942 -14.661 6.443 -6.875 -15.088 6.329 -8.75 -13.88 6.652
5 24 -7.942 -15.516 -46.214 -7.942 -14.661 -46.443 -6.875 -15.088 -46.329 -8.75 -13.88 -46.652
5 24 -7.942 -14.661 -46.443 -6.875 -15.088 -46.329 -7.942 -15.516 -46.214 -8.75 -13.88 -46.652
5 24 -7.942 -14.661 6.443 -6.875 -15.088 6.329 -7.942 -15.516 6.214 -8.75 -13.88 6.652
5 24 -11.25 -15.301 -46.272 -10 -14.591 -46.462 -12.058 -13.665 -46.71 -10 -16.905 -45.842
5 24 -11.25 -15.301 6.272 -10 -14.591 6.462 -12.058 -13.665 6.71 -10 -16.906 5.842
5 24 -10 -14.591 6.462 -9.191 -15.872 6.119 -11.25 -15.301 6.272 -8.75 -13.88 6.652
5 24 -10 -14.591 -46.462 -9.191 -15.872 -46.118 -11.25 -15.301 -46.272 -8.75 -13.88 -46.652
5 24 -5.625 -15.088 6.329 -4.663 -14.581 4.936 -2.866 -13.986 3.303 -6.25 -15.088 6.329
5 24 -6.25 -15.088 -46.329 -4.663 -14.581 -44.936 -6.875 -15.088 -46.329 -5.625 -15.088 -46.329
5 24 -6.25 -15.088 6.329 -4.663 -14.581 4.936 -6.875 -15.088 6.329 -5.625 -15.088 6.329
5 24 -5.625 -15.088 -46.329 -4.663 -14.581 -44.936 -2.866 -13.986 -43.303 -6.25 -15.088 -46.329
5 24 -12.058 -14.52 -46.481 -11.25 -15.301 -46.272 -13.125 -14.093 -46.595 -12.058 -13.665 -46.71
5 24 -12.058 -14.52 6.481 -11.25 -15.301 6.272 -13.125 -14.093 6.595 -12.058 -13.665 6.71
5 24 -6.875 -15.088 -46.329 -4.771 -14.487 -44.68 -6.875 -14.289 -44.134 -6.25 -15.088 -46.329
5 24 -6.875 -15.088 6.329 -4.771 -14.487 4.68 -6.875 -14.289 4.134 -6.25 -15.088 6.329
5 24 -4.771 -14.487 4.68 -4.663 -14.581 4.936 -2.866 -13.986 3.303 -6.875 -15.088 6.329
5 24 -4.771 -14.487 -44.68 -4.663 -14.581 -44.936 -2.866 -13.986 -43.303 -6.875 -15.088 -46.329
5 24 -6.875 -15.088 6.329 -6.875 -14.289 4.134 -4.771 -14.487 4.68 -7.942 -15.516 6.214
5 24 -6.875 -15.088 -46.329 -6.875 -14.289 -44.134 -4.771 -14.487 -44.68 -7.942 -15.516 -46.214
5 24 -5.625 -16.05 -43.492 -5.625 -14.289 -44.134 -4.558 -15.899 -43.077 -7.942 -14.704 -43.982
5 24 -5.625 -16.05 3.492 -5.625 -14.289 4.134 -4.558 -15.899 3.077 -7.942 -14.704 3.982
5 24 -5.625 -14.289 4.134 -4.771 -14.487 4.68 -4.558 -14.137 3.718 -6.875 -14.289 4.134
5 24 -5.625 -14.289 -44.134 -4.771 -14.487 -44.68 -4.558 -14.137 -43.718 -6.875 -14.289 -44.134
5 24 -4.558 -15.899 3.077 -4.558 -14.137 3.718 -5.625 -16.05 3.492 -4.192 -15.774 2.733
5 24 -4.558 -15.899 -43.077 -4.558 -14.137 -43.718 -4.192 -15.774 -42.733 -5.625 -16.05 -43.492
5 24 -4.771 -14.487 4.68 -4.558 -14.137 3.718 -5.625 -14.289 4.134 -2.866 -13.986 3.303
5 24 -4.771 -14.487 -44.68 -4.558 -14.137 -43.718 -5.625 -14.289 -44.134 -2.866 -13.986 -43.303
5 24 -14.375 -16.906 5.842 -14.375 -14.093 6.595 -13.75 -16.906 5.842 -15.577 -16.823 5.616
5 24 -14.375 -16.905 -45.842 -14.375 -14.093 -46.595 -15.578 -16.823 -45.616 -13.75 -16.905 -45.842
5 24 -13.75 -16.905 -45.842 -13.75 -14.093 -46.595 -11.25 -16.905 -45.842 -14.375 -16.905 -45.842
5 24 -13.125 -14.093 6.595 -12.058 -14.52 6.481 -12.058 -13.665 6.71 -11.25 -15.301 6.272
5 24 -13.125 -14.093 -46.595 -12.058 -14.52 -46.481 -12.058 -13.665 -46.71 -11.25 -15.301 -46.272
5 24 -13.125 -14.093 6.595 -11.25 -15.301 6.272 -12.058 -14.52 6.481 -11.25 -16.906 5.842
5 24 -13.125 -14.093 -46.595 -11.25 -15.301 -46.272 -12.058 -14.52 -46.481 -11.25 -16.905 -45.842
5 24 -13.125 -14.093 6.595 -11.25 -16.906 5.842 -13.75 -14.093 6.595 -11.25 -15.301 6.272
5 24 -13.125 -14.093 -46.595 -11.25 -16.905 -45.842 -13.75 -14.093 -46.595 -11.25 -15.301 -46.272
5 24 -15.578 -16.823 -45.616 -15.578 -14.052 -46.359 -17.134 -16.602 -45.008 -14.375 -16.905 -45.842
5 24 -15.577 -16.823 5.616 -15.577 -14.052 6.359 -17.134 -16.602 5.008 -14.375 -16.906 5.842
5 24 -4.192 -15.774 2.733 -4.192 -14.012 3.374 -3.75 -15.409 1.73 -4.558 -15.899 3.077
5 24 -4.192 -15.774 -42.733 -4.192 -14.012 -43.374 -3.75 -15.409 -41.73 -4.558 -15.899 -43.077
5 24 -5.625 -15.088 6.329 -2.866 -13.986 3.303 -1.25 -13.434 1.784 -4.663 -14.581 4.936
5 24 -5.625 -15.088 -46.329 -2.866 -13.986 -43.303 -1.25 -13.434 -41.784 -4.663 -14.581 -44.936
5 24 -4.771 -14.487 4.68 -2.866 -13.986 3.303 -4.663 -14.581 4.936 -4.558 -14.137 3.718
5 24 -4.771 -14.487 -44.68 -2.866 -13.986 -43.303 -4.663 -14.581 -44.936 -4.558 -14.137 -43.718
5 24 -4.663 -14.581 4.936 -2.866 -13.986 3.303 -4.771 -14.487 4.68 -5.625 -15.088 6.329
5 24 -4.663 -14.581 -44.936 -2.866 -13.986 -43.303 -4.771 -14.487 -44.68 -5.625 -15.088 -46.329
5 24 -4.558 -14.137 3.718 -3.173 -13.943 3.184 -4.771 -14.487 4.68 -4.192 -14.012 3.374
5 24 -4.558 -14.137 -43.718 -3.173 -13.943 -43.184 -4.771 -14.487 -44.68 -4.192 -14.012 -43.374
5 24 -3.173 -13.943 3.184 -2.866 -13.986 3.303 -1.25 -13.22 1.197 -4.558 -14.137 3.718
5 24 -3.173 -13.943 -43.184 -2.866 -13.986 -43.303 -1.25 -13.22 -41.197 -4.558 -14.137 -43.718
5 24 -17.134 -16.602 -45.008 -17.134 -13.939 -45.721 -17.866 -16.351 -44.317 -15.578 -16.823 -45.616
5 24 -17.134 -16.602 5.008 -17.134 -13.939 5.721 -17.866 -16.351 4.317 -15.577 -16.823 5.616
5 24 -10 -14.591 -46.462 -8.75 -13.88 -46.652 -10.809 -13.309 -46.805 -9.191 -15.872 -46.118
5 24 -10 -14.591 6.462 -8.75 -13.88 6.652 -10.809 -13.309 6.805 -9.191 -15.872 6.119
5 24 -8.75 -13.88 6.652 -7.942 -14.661 6.443 -7.942 -15.516 6.214 -6.875 -15.088 6.329
5 24 -8.75 -13.88 6.652 -7.942 -15.516 6.214 -7.942 -14.661 6.443 -10 -14.591 6.462
5 24 -8.75 -13.88 -46.652 -7.942 -14.661 -46.443 -7.942 -15.516 -46.214 -6.875 -15.088 -46.329
5 24 -8.75 -13.88 -46.652 -7.942 -15.516 -46.214 -7.942 -14.661 -46.443 -10 -14.591 -46.462
5 24 -8.75 -13.88 -46.652 -6.875 -15.088 -46.329 -7.942 -14.661 -46.443 -10 -12.275 -47.082
5 24 -8.75 -13.88 6.652 -6.875 -15.088 6.329 -7.942 -14.661 6.443 -10 -12.275 7.082
5 24 -15.337 -13.836 5.135 -14.375 -14.093 6.595 -13.75 -14.093 6.595 -17.134 -13.534 3.424
5 24 -15.337 -13.836 -45.135 -14.375 -14.093 -46.595 -17.134 -13.534 -43.424 -13.75 -14.093 -46.595
5 24 -15.337 -13.836 5.135 -13.75 -14.093 6.595 -15.229 -13.789 4.867 -14.375 -14.093 6.595
5 24 -15.337 -13.836 -45.135 -13.75 -14.093 -46.595 -15.229 -13.789 -44.867 -14.375 -14.093 -46.595
5 24 -17.866 -16.351 4.317 -17.866 -13.812 4.997 -18.511 -15.816 2.849 -17.134 -16.602 5.008
5 24 -17.866 -16.351 -44.317 -17.866 -13.812 -44.998 -18.511 -15.816 -42.849 -17.134 -16.602 -45.008
5 24 -15.337 -13.836 5.135 -15.229 -13.789 4.867 -17.134 -13.534 3.424 -13.75 -14.093 6.595
5 24 -15.337 -13.836 -45.135 -15.229 -13.789 -44.867 -17.134 -13.534 -43.424 -13.75 -14.093 -46.595
5 24 -15.229 -13.789 -44.867 -13.125 -14.093 -46.595 -14.375 -13.688 -44.295 -15.337 -13.836 -45.135
5 24 -15.229 -13.789 4.867 -13.125 -14.093 6.595 -14.375 -13.688 4.295 -15.337 -13.836 5.135
5 24 -15.229 -13.789 -44.867 -14.375 -13.688 -44.295 -15.442 -13.611 -43.859 -13.125 -14.093 -46.595
5 24 -15.229 -13.789 4.867 -14.375 -13.688 4.295 -15.442 -13.611 3.859 -13.125 -14.093 6.595
5 24 -13.125 -14.093 6.595 -13.125 -13.688 4.295 -12.058 -13.665 6.71 -15.229 -13.789 4.867
5 24 -13.125 -14.093 -46.595 -13.125 -13.688 -44.295 -12.058 -13.665 -46.71 -15.229 -13.789 -44.867
5 24 -12.058 -14.52 -46.481 -12.058 -13.665 -46.71 -13.125 -14.093 -46.595 -11.25 -15.301 -46.272
5 24 -12.058 -14.52 6.481 -12.058 -13.665 6.71 -13.125 -14.093 6.595 -11.25 -15.301 6.272
5 24 -12.058 -13.665 -46.71 -11.25 -15.301 -46.272 -12.058 -14.52 -46.481 -10.809 -13.309 -46.805
5 24 -12.058 -13.665 6.71 -11.25 -15.301 6.272 -12.058 -14.52 6.481 -10.809 -13.309 6.805
5 24 -3.75 -15.409 -41.73 -3.75 -13.647 -42.372 -4.192 -15.774 -42.733 -3.75 -14.34 -38.794
5 24 -3.75 -15.409 1.73 -3.75 -13.647 2.372 -3.75 -14.34 -1.206 -4.192 -15.774 2.733
5 24 -3.75 -13.647 -42.372 -3.173 -13.943 -43.184 -3.75 -13.22 -41.197 -4.192 -14.012 -43.374
5 24 -3.75 -13.647 2.372 -3.173 -13.943 3.184 -3.75 -13.22 1.197 -4.192 -14.012 3.374
5 24 -15.442 -13.611 -43.859 -15.229 -13.789 -44.867 -14.375 -13.688 -44.295 -16.828 -13.512 -43.299
5 24 -15.442 -13.611 3.859 -15.229 -13.789 4.867 -14.375 -13.688 4.295 -16.827 -13.512 3.299
5 24 -18.75 -13.552 -7.021 -1.25 -13.552 -7.022 -18.75 -14.687 -7.551 -18.75 -12.416 -6.492
5 24 -18.75 -13.552 -32.979 -1.25 -13.552 -32.979 -18.75 -14.687 -32.449 -18.75 -12.416 -33.508
5 24 -18.511 -15.816 2.849 -18.511 -13.54 3.459 -18.75 -15.403 1.715 -17.866 -16.351 4.317
5 24 -18.511 -15.816 -42.849 -18.511 -13.54 -43.459 -18.75 -15.403 -41.715 -17.866 -16.351 -44.317
5 24 -17.134 -13.534 3.424 -15.337 -13.836 5.135 -15.229 -13.789 4.867 -14.375 -14.093 6.595
5 24 -17.134 -13.534 -43.424 -15.337 -13.836 -45.135 -15.229 -13.789 -44.867 -14.375 -14.093 -46.595
5 24 -17.134 -13.534 3.424 -15.229 -13.789 4.867 -15.337 -13.836 5.135 -16.827 -13.512 3.299
5 24 -17.134 -13.534 -43.424 -15.229 -13.789 -44.867 -15.337 -13.836 -45.135 -16.828 -13.512 -43.299
5 24 -17.134 -13.534 3.424 -14.375 -14.093 6.595 -15.337 -13.836 5.135 -18.75 -13.254 1.833
5 24 -17.134 -13.534 -43.424 -14.375 -14.093 -46.595 -18.75 -13.254 -41.833 -15.337 -13.836 -45.135
5 24 -17.134 -13.534 -43.424 -16.828 -13.512 -43.299 -18.75 -13.254 -41.833 -15.229 -13.789 -44.867
5 24 -17.134 -13.534 3.424 -16.827 -13.512 3.299 -18.75 -13.254 1.833 -15.229 -13.789 4.867
5 24 -16.828 -13.512 -43.299 -15.442 -13.611 -43.859 -17.134 -13.534 -43.424 -16.25 -13.362 -42.448
5 24 -16.827 -13.512 3.299 -15.442 -13.611 3.859 -17.134 -13.534 3.424 -16.25 -13.362 2.448
5 24 -3.75 -13.489 -0.426 -1.25 -13.489 -0.426 -3.75 -13.27 0.043 -3.75 -14.34 -1.206
5 24 -3.75 -13.489 -39.574 -1.25 -13.489 -39.574 -3.75 -13.27 -40.043 -3.75 -14.34 -38.794
5 24 -2.866 -13.986 -43.303 -1.25 -13.434 -41.784 -3.173 -13.943 -43.184 -5.625 -15.088 -46.329
5 24 -1.489 -13.998 -43.336 -1.25 -13.434 -41.784 -1.25 -13.585 -42.202 -2.134 -14.533 -44.804
5 24 -5.625 -15.088 6.329 -1.25 -13.434 1.784 -4.423 -15.005 6.103 -2.866 -13.986 3.303
5 24 -1.489 -13.998 3.336 -1.25 -13.434 1.784 -1.25 -13.585 2.202 -2.134 -14.533 4.804
5 24 -2.866 -13.986 3.303 -1.25 -13.434 1.784 -1.25 -13.22 1.197 -5.625 -15.088 6.329
5 24 -5.625 -15.088 -46.329 -1.25 -13.434 -41.784 -4.423 -15.005 -46.103 -2.866 -13.986 -43.303
5 24 -2.866 -14.784 -45.495 -1.25 -13.434 -41.784 -4.423 -15.005 -46.103 -2.134 -14.533 -44.804
5 24 -2.866 -14.784 5.495 -1.25 -13.434 1.784 -2.134 -14.533 4.804 -4.423 -15.005 6.103
5 24 -16.828 -13.512 -43.299 -16.25 -13.362 -42.448 -18.75 -13.145 -41.217 -15.442 -13.611 -43.859
5 24 -16.827 -13.512 3.299 -16.25 -13.362 2.448 -18.75 -13.145 1.217 -15.442 -13.611 3.859
5 24 -18.75 -15.403 -41.715 -18.75 -13.331 -42.27 -18.75 -15.314 -41.469 -18.511 -15.816 -42.849
5 24 -18.75 -15.403 1.715 -18.75 -13.331 2.27 -18.75 -15.314 1.469 -18.511 -15.816 2.849
5 24 -11.692 -13.31 -46.805 -10.809 -13.309 -46.805 -12.058 -13.665 -46.71 -11.25 -12.275 -47.082
5 24 -12.058 -13.665 6.71 -10.809 -13.309 6.805 -11.692 -13.31 6.805 -11.25 -15.301 6.272
5 24 -12.058 -13.665 -46.71 -10.809 -13.309 -46.805 -11.692 -13.31 -46.805 -11.25 -15.301 -46.272
5 24 -11.692 -13.31 6.805 -10.809 -13.309 6.805 -12.058 -13.665 6.71 -11.25 -12.275 7.082
5 24 -10.809 -13.309 -46.805 -10 -14.591 -46.462 -10 -12.275 -47.082 -12.058 -13.665 -46.71
5 24 -10.809 -13.309 6.805 -10 -14.591 6.462 -10 -12.275 7.082 -12.058 -13.665 6.71
5 24 -3.75 -13.27 0.043 -1.25 -13.27 0.043 -3.75 -13.22 1.197 -3.75 -13.489 -0.426
5 24 -3.75 -13.27 -40.043 -1.25 -13.27 -40.043 -3.75 -13.22 -41.197 -3.75 -13.489 -39.574
5 24 -18.75 -13.254 -41.833 -18.511 -13.54 -43.459 -18.75 -13.331 -42.27 -17.134 -13.939 -45.721
5 24 -18.75 -13.254 1.833 -18.511 -13.54 3.459 -18.75 -13.331 2.27 -17.134 -13.939 5.721
5 24 -18.75 -13.254 1.833 -17.134 -13.534 3.424 -18.75 -13.145 1.217 -14.375 -14.093 6.595
5 24 -18.75 -13.254 1.833 -17.134 -13.939 5.721 -14.375 -14.093 6.595 -18.511 -13.54 3.459
5 24 -18.75 -13.254 -41.833 -17.134 -13.939 -45.721 -14.375 -14.093 -46.595 -18.511 -13.54 -43.459
5 24 -18.75 -13.254 -41.833 -17.134 -13.534 -43.424 -18.75 -13.145 -41.217 -14.375 -14.093 -46.595
5 24 -18.75 -13.254 -41.833 -14.375 -14.093 -46.595 -17.134 -13.939 -45.721 -17.134 -13.534 -43.424
5 24 -18.75 -13.254 1.833 -14.375 -14.093 6.595 -17.134 -13.939 5.721 -17.134 -13.534 3.424
5 24 -12.058 -13.665 6.71 -12.058 -13.252 4.371 -11.692 -13.31 6.805 -13.125 -14.093 6.595
5 24 -12.058 -13.665 -46.71 -12.058 -13.252 -44.371 -11.692 -13.31 -46.805 -13.125 -14.093 -46.595
5 24 -3.173 -13.943 -43.184 -1.25 -13.22 -41.197 -3.75 -13.647 -42.372 -2.866 -13.986 -43.303
5 24 -3.75 -13.22 -41.197 -1.25 -13.22 -41.197 -3.75 -13.647 -42.372 -3.75 -13.27 -40.043
5 24 -3.75 -13.22 1.197 -1.25 -13.22 1.197 -3.75 -13.647 2.372 -3.75 -13.27 0.043
5 24 -3.173 -13.943 3.184 -1.25 -13.22 1.197 -2.866 -13.986 3.303 -3.75 -13.647 2.372
5 24 -2.866 -13.986 3.303 -1.25 -13.22 1.197 -1.25 -13.434 1.784 -3.173 -13.943 3.184
5 24 -18.75 -13.145 -41.217 -16.828 -13.512 -43.299 -16.25 -13.145 -41.217 -18.75 -13.254 -41.833
5 24 -18.75 -13.145 1.217 -16.827 -13.512 3.299 -16.25 -13.145 1.217 -18.75 -13.254 1.833
5 24 -18.75 -13.145 -41.217 -16.25 -13.145 -41.217 -18.75 -12.525 -40.243 -16.828 -13.512 -43.299
5 24 -18.75 -13.145 1.217 -16.25 -13.145 1.217 -18.75 -12.525 0.243 -16.827 -13.512 3.299
5 24 -11.692 -13.31 -46.805 -11.692 -12.892 -44.435 -11.25 -12.275 -47.082 -12.058 -13.665 -46.71
5 24 -11.692 -13.31 6.805 -11.692 -12.892 4.435 -11.25 -12.275 7.082 -12.058 -13.665 6.71
5 24 -18.75 -12.525 -40.243 -16.25 -12.525 -40.243 -18.75 -12.1 -39.946 -18.75 -13.145 -41.217
5 24 -18.75 -12.525 0.243 -16.25 -12.525 0.243 -18.75 -12.1 -0.054 -18.75 -13.145 1.217
5 24 -18.75 -12.416 -6.492 -1.25 -12.416 -6.492 -18.75 -11.206 -6.168 -18.75 -13.552 -7.021
5 24 -18.75 -12.416 -33.508 -1.25 -12.416 -33.508 -18.75 -13.552 -32.979 -18.75 -11.206 -33.832
5 24 -10.809 -13.309 6.805 -10 -12.275 7.082 -10 -14.591 6.462 -11.692 -13.31 6.805
5 24 -11.25 -12.275 7.082 -10 -12.275 7.082 -11.692 -11.208 7.176 -11.692 -13.31 6.805
5 24 -11.25 -12.275 -47.082 -10 -12.275 -47.082 -11.692 -11.208 -47.176 -11.692 -13.31 -46.805
5 24 -10.809 -13.309 -46.805 -10 -12.275 -47.082 -10 -14.591 -46.462 -11.692 -13.31 -46.805
5 24 -10 -12.275 -47.082 -8.75 -13.88 -46.652 -8.75 -12.275 -47.082 -10.809 -13.309 -46.805
5 24 -10 -12.275 7.082 -8.75 -12.275 7.082 -8.75 -10.62 7.227 -8.75 -13.88 6.652
5 24 -10 -12.275 7.082 -8.75 -13.88 6.652 -8.75 -12.275 7.082 -10.809 -13.309 6.805
5 24 -10 -12.275 -47.082 -8.75 -12.275 -47.082 -8.75 -10.62 -47.227 -8.75 -13.88 -46.652
5 24 -8.75 -12.275 -47.082 -6.875 -15.088 -46.329 -6.25 -12.275 -47.082 -10 -12.275 -47.082
5 24 -8.75 -12.275 7.082 -6.875 -15.088 6.329 -6.25 -12.275 7.082 -10 -12.275 7.082
5 24 -6.25 -15.088 -46.329 -6.25 -12.275 -47.082 -5.625 -15.088 -46.329 -6.875 -15.088 -46.329
5 24 -8.75 -12.275 7.082 -6.25 -12.275 7.082 -6.875 -15.088 6.329 -6.875 -9.375 7.336
5 24 -8.75 -12.275 -47.082 -6.25 -12.275 -47.082 -6.875 -9.375 -47.336 -6.875 -15.088 -46.329
5 24 -5.625 -15.088 6.329 -5.625 -12.275 7.082 -4.423 -15.005 6.103 -6.25 -15.088 6.329
5 24 -5.625 -15.088 -46.329 -5.625 -12.275 -47.082 -4.423 -15.005 -46.103 -6.25 -15.088 -46.329
5 24 -6.25 -12.275 7.082 -5.625 -12.275 7.082 -6.25 -9.375 7.336 -6.25 -15.088 6.329
5 24 -6.25 -12.275 -47.082 -5.625 -12.275 -47.082 -6.25 -9.375 -47.336 -6.25 -15.088 -46.329
5 24 -5.625 -12.275 7.082 -4.423 -12.234 6.846 -5.625 -9.375 7.336 -5.625 -15.088 6.329
5 24 -4.423 -15.005 -46.103 -4.423 -12.234 -46.846 -2.866 -14.784 -45.495 -5.625 -15.088 -46.329
5 24 -4.423 -15.005 6.103 -4.423 -12.234 6.846 -2.866 -14.784 5.495 -5.625 -15.088 6.329
5 24 -5.625 -12.275 -47.082 -4.423 -12.234 -46.846 -5.625 -9.375 -47.336 -5.625 -15.088 -46.329
5 24 -4.423 -12.234 6.846 -2.866 -12.121 6.208 -4.423 -9.375 7.096 -4.423 -15.005 6.103
5 24 -4.423 -12.234 -46.846 -2.866 -12.121 -46.208 -4.423 -9.375 -47.096 -4.423 -15.005 -46.103
5 24 -2.866 -14.784 -45.495 -2.866 -12.121 -46.208 -2.134 -14.533 -44.804 -4.423 -15.005 -46.103
5 24 -2.866 -14.784 5.495 -2.866 -12.121 6.208 -2.134 -14.533 4.804 -4.423 -15.005 6.103
5 24 -18.75 -12.1 -0.054 -16.25 -12.1 -0.054 -18.75 -10.973 -0.304 -18.75 -12.525 0.243
5 24 -18.75 -12.1 -39.946 -16.25 -12.1 -39.946 -18.75 -10.973 -39.696 -18.75 -12.525 -40.243
5 24 -2.866 -12.121 -46.208 -2.134 -11.994 -45.485 -2.866 -9.375 -46.449 -2.866 -14.784 -45.495
5 24 -2.134 -14.533 -44.804 -2.134 -11.994 -45.485 -1.489 -13.998 -43.336 -2.866 -14.784 -45.495
5 24 -2.866 -12.121 6.208 -2.134 -11.994 5.485 -2.866 -9.375 6.449 -2.866 -14.784 5.495
5 24 -2.134 -14.533 4.804 -2.134 -11.994 5.485 -1.489 -13.998 3.336 -2.866 -14.784 5.495
5 24 -14.375 -13.688 -44.295 -14.375 -11.841 -44.62 -15.442 -13.611 -43.859 -13.125 -13.688 -44.295
5 24 -14.375 -13.688 4.295 -14.375 -11.841 4.62 -15.442 -13.611 3.859 -13.125 -13.688 4.295
5 24 -14.375 -11.841 4.62 -12.058 -13.252 4.371 -11.692 -12.892 4.435 -14.375 -13.688 4.295
5 24 -14.375 -11.841 -44.62 -12.058 -13.252 -44.371 -11.692 -12.892 -44.435 -14.375 -13.688 -44.295
5 24 -14.375 -11.841 -44.62 -11.692 -12.892 -44.435 -12.058 -13.252 -44.371 -11.692 -10.79 -44.806
5 24 -14.375 -11.841 4.62 -11.692 -12.892 4.435 -12.058 -13.252 4.371 -11.692 -10.79 4.805
5 24 -15.442 -13.611 3.859 -15.442 -11.764 4.185 -15.808 -13.547 3.499 -14.375 -13.688 4.295
5 24 -15.442 -13.611 -43.859 -15.442 -11.764 -44.185 -15.808 -13.547 -43.499 -14.375 -13.688 -44.295
5 24 -15.442 -11.764 -44.185 -14.375 -11.841 -44.62 -15.442 -9.918 -44.51 -15.442 -13.611 -43.859
5 24 -15.442 -11.764 4.185 -14.375 -11.841 4.62 -15.442 -9.918 4.511 -15.442 -13.611 3.859
5 24 -1.489 -13.998 3.336 -1.489 -11.722 3.946 -1.25 -13.585 2.202 -2.134 -14.533 4.804
5 24 -1.489 -13.998 -43.336 -1.489 -11.722 -43.946 -1.25 -13.585 -42.202 -2.134 -14.533 -44.804
5 24 -2.134 -11.994 -45.485 -1.489 -11.722 -43.946 -2.134 -9.375 -45.714 -2.134 -14.533 -44.804
5 24 -2.134 -11.994 5.485 -1.489 -11.722 3.946 -2.134 -9.375 5.714 -2.134 -14.533 4.804
5 24 -15.808 -13.547 3.499 -15.808 -11.701 3.824 -16.25 -13.362 2.448 -15.442 -13.611 3.859
5 24 -15.808 -13.547 -43.499 -15.808 -11.701 -43.824 -16.25 -13.362 -42.448 -15.442 -13.611 -43.859
5 24 -15.808 -11.701 3.824 -15.442 -11.764 4.185 -15.808 -9.854 4.15 -15.808 -13.547 3.499
5 24 -15.808 -11.701 -43.824 -15.442 -11.764 -44.185 -15.808 -9.854 -44.15 -15.808 -13.547 -43.499
5 24 -16.25 -13.362 2.448 -16.25 -11.516 2.774 -16.25 -13.145 1.217 -15.808 -13.547 3.499
5 24 -16.25 -13.362 -42.448 -16.25 -11.516 -42.774 -16.25 -13.145 -41.217 -15.808 -13.547 -43.499
5 24 -16.25 -11.516 -42.774 -15.808 -11.701 -43.824 -16.25 -9.669 -43.099 -16.25 -13.362 -42.448
5 24 -16.25 -11.516 2.774 -15.808 -11.701 3.824 -16.25 -9.669 3.099 -16.25 -13.362 2.448
5 24 -1.489 -11.722 3.946 -1.25 -11.513 2.757 -1.489 -9.375 4.151 -1.489 -13.998 3.336
5 24 -1.489 -11.722 -43.946 -1.25 -11.513 -42.757 -1.489 -9.375 -44.151 -1.489 -13.998 -43.336
5 24 -1.25 -13.585 2.202 -1.25 -11.513 2.757 -1.25 -13.434 1.784 -1.489 -13.998 3.336
5 24 -1.25 -13.585 -42.202 -1.25 -11.513 -42.757 -1.25 -13.434 -41.784 -1.489 -13.998 -43.336
5 24 -10.809 -11.209 7.176 -10 -12.275 7.082 -10 -9.887 7.291 -11.692 -11.208 7.176
5 24 -10.809 -11.209 -47.175 -10 -12.275 -47.082 -10 -9.887 -47.291 -11.692 -11.208 -47.176
5 24 -11.692 -11.208 -47.176 -10.809 -11.209 -47.175 -12.058 -10.842 -47.208 -11.25 -12.275 -47.082
5 24 -11.692 -11.208 7.176 -10.809 -11.209 7.176 -12.058 -10.842 7.208 -11.25 -12.275 7.082
5 24 -18.75 -11.206 -33.832 -1.25 -11.206 -33.832 -18.75 -12.416 -33.508 -18.75 -9.996 -34.157
5 24 -18.75 -11.206 -6.168 -1.25 -11.206 -6.168 -18.75 -12.416 -6.492 -18.75 -9.996 -5.843
5 24 -12.058 -10.842 7.208 -10.809 -11.209 7.176 -11.692 -11.208 7.176 -11.25 -9.155 7.355
5 24 -12.058 -10.842 -47.208 -10.809 -11.209 -47.175 -11.692 -11.208 -47.176 -11.25 -9.155 -47.355
5 24 -14.375 -11.841 4.62 -11.692 -10.79 4.805 -12.058 -10.43 4.869 -11.692 -12.892 4.435
5 24 -11.692 -11.208 -47.176 -11.692 -10.79 -44.806 -12.058 -10.842 -47.208 -11.25 -12.275 -47.082
5 24 -11.692 -11.208 7.176 -11.692 -10.79 4.805 -12.058 -10.842 7.208 -11.25 -12.275 7.082
5 24 -14.375 -11.841 -44.62 -11.692 -10.79 -44.806 -12.058 -10.43 -44.869 -11.692 -12.892 -44.435
5 24 -10 -12.275 7.082 -8.75 -10.62 7.227 -10.809 -11.209 7.176 -8.75 -12.275 7.082
5 24 -10 -12.275 -47.082 -8.75 -10.62 -47.227 -10.809 -11.209 -47.175 -8.75 -12.275 -47.082
5 24 -14.375 -11.841 4.62 -12.058 -10.43 4.869 -11.692 -10.79 4.805 -14.375 -9.995 4.946
5 24 -12.058 -10.842 7.208 -12.058 -10.43 4.869 -13.125 -10.4 7.246 -11.692 -11.208 7.176
5 24 -14.375 -11.841 -44.62 -12.058 -10.43 -44.869 -11.692 -10.79 -44.806 -14.375 -9.995 -44.946
5 24 -12.058 -10.842 -47.208 -12.058 -10.43 -44.869 -13.125 -10.4 -47.246 -11.692 -11.208 -47.176
5 24 -15.337 -10.143 -45.786 -14.375 -10.4 -47.246 -13.75 -10.4 -47.246 -17.134 -9.841 -44.075
5 24 -15.337 -10.143 5.786 -14.375 -10.4 7.246 -13.75 -10.4 7.246 -17.134 -9.841 4.075
