0 New Ruta Embellecedor (centrada)    |R:R
0 Name: nrutembl2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 10 0 0 1 "Eje" 
5 24 -7.25 16.459 -8.791 -6 16.459 -8.791 -7.25 16.161 -8.99 -7.25 17.323 -7.175
5 24 -14.75 -0.5 9.759 -13.75 -0.5 9.759 -14.75 -0.866 10.125 -14.75 0 9.625
5 24 -14.75 -7.239 -8.491 -13.75 -7.239 -8.491 -14.75 -7.158 -9.003 -14.75 -7.054 -8.008
5 24 -14.75 5.839 -9.509 -13.75 5.839 -9.509 -14.75 6.35 -9.59 -14.75 5.437 -9.184
5 24 -13.5 -7.639 11.433 -7.25 -9.722 14.551 -13.5 -9.722 9.723 -10.792 -8.34 12.892
5 24 -11 -6.91 -2.863 0 -6.91 -2.863 -11 -6.219 -4.156 -11 -7.336 -1.46
5 24 -11 -6.91 2.863 0 -6.91 2.863 -11 -7.336 1.46 -11 -6.219 4.156
5 24 -11 -13.485 -2.683 -6 -16.55 -3.292 -11 -13.75 0 -6.527 -16.161 -3.447
5 24 -9.75 0 -23.75 -7.25 0 -23.75 -9.75 -4.633 -23.294 -9.75 4.634 -23.294
5 24 -12.875 2.084 -3.118 -12.25 2.084 -3.118 -12.875 1.435 -3.465 -12.875 2.652 -2.652
5 24 -8.841 13.865 -8.99 -6.527 13.865 -8.99 -10.792 12.892 -8.34 -6 14.201 -9.057
5 24 -13.5 -14.142 -14.142 -9.75 -14.142 -14.142 -13.5 -16.629 -11.111 -13.5 -11.111 -16.629
5 24 -13.5 -11.432 -7.639 -7.25 -14.55 -9.722 -13.5 -9.722 -9.723 -10.792 -12.891 -8.34
5 24 -10.792 3.219 15.013 -8.4 3.219 15.013 -12.521 3.447 13.865 -6.527 3.447 16.161
5 24 -7.25 -9.218 15.013 -6 -9.218 15.013 -7.25 -9.184 14.839 -7.25 -8.99 16.161
5 24 -9.75 -19.747 13.195 -7.25 -19.747 13.195 -9.75 -21.942 9.089 -9.75 -16.793 16.794
5 24 -13.5 11.433 -7.639 -7.25 14.551 -9.722 -13.5 9.723 -9.723 -8.841 13.865 -8.99
5 24 -14.75 1.732 11.625 -13.75 1.732 11.625 -14.75 2 10.625 -14.75 1 12.357
5 24 -6.527 3.447 16.161 -6 3.292 16.551 -8.4 3.219 15.013 -6 3.638 16.446
5 24 -11 -7.778 -7.778 0 -7.778 -7.778 -11 -9.146 -6.111 -11 -6.111 -9.146
5 24 -14.75 8.767 1.797 -13.75 8.767 1.797 -14.75 8.203 2.665 -14.75 9.689 1.327
5 24 -14.75 -1.732 11.625 -13.75 -1.732 11.625 -14.75 -2 10.625 -14.75 -1 12.357
5 24 -13.5 -2.682 -13.486 -7.25 -3.414 -17.164 -10.792 -3.218 -15.013 -13.5 0 -13.75
5 24 -14.75 12.007 -3.901 -13.75 12.007 -3.901 -14.75 11.444 -4.77 -14.75 12.062 -2.867
5 24 -8.841 -3.447 16.161 -6.527 -3.447 16.161 -6 -3.637 16.446 -10.792 -3.218 15.013
5 24 -8.841 8.991 13.865 -6 9.057 14.201 -6.527 8.991 13.865 -7.25 9.184 14.839
5 24 -14.75 -9.154 -2.974 -13.75 -9.154 -2.974 -14.75 -9.436 -2.54 -14.75 -9.126 -3.491
5 24 -8.841 -16.161 -3.447 -6.527 -16.161 -3.447 -6 -16.446 -3.637 -10.792 -15.013 -3.219
5 24 -14.75 6.35 9.59 -13.75 6.35 9.59 -14.75 5.839 9.509 -14.75 6.833 9.405
5 24 -13.5 3.658 18.39 -7.25 3.658 18.39 -13.5 0 18.75 -13.5 7.176 17.323
5 24 -11 -13.485 2.683 -8.4 -15.013 3.219 -10.06 -13.865 3.447 -6 -16.55 3.292
5 24 -14.125 -2.078 1.389 -12.875 -2.078 1.389 -14.125 -1.767 1.768 -14.125 -2.309 0.957
5 24 -11 6.911 -2.863 0 6.911 -2.863 -11 6.22 -4.156 -11 7.336 -1.46
5 24 -7.25 -18.477 7.654 -6 -18.477 7.654 -7.25 -19.615 3.902 -7.25 -16.629 11.111
5 24 -11 -2.863 6.91 0 -2.863 6.91 -11 -4.156 6.22 -11 -1.459 7.336
5 24 -13.5 -13.485 -2.683 -10.792 -15.013 -3.219 -12.521 -13.865 -3.447 -8.841 -16.161 -3.447
5 24 -14.125 2.079 1.389 -12.875 2.079 1.389 -14.125 1.768 1.768 -14.125 2.31 0.957
5 24 -11 -4.21 10.162 0 -4.21 10.162 -11 -2.146 10.789 -11 -6.111 9.146
5 24 -13.5 -19.615 -3.902 -9.75 -19.615 -3.902 -13.5 -18.477 -7.654 -13.5 -20 0
5 24 -14.75 -1 -12.357 -13.75 -1 -12.357 -14.75 -1.732 -11.625 -14.75 0 -12.625
5 24 -11 2.683 13.486 -6 3.292 16.551 -8.4 3.219 15.013 -11 0 13.75
5 24 -12.521 3.447 13.865 -10.06 3.447 13.865 -8.4 3.219 15.013 -13.5 3.959 13.099
5 24 -9.75 -16.793 16.794 -7.25 -16.793 16.794 -9.75 -19.747 13.195 -9.75 -13.195 19.747
5 24 -11 0 7.48 0 0 7.48 -11 -1.459 7.336 -11 1.46 7.336
5 24 -13.5 10.417 15.59 -7.25 10.417 15.59 -13.5 7.176 17.323 -13.5 13.259 13.258
5 24 -7.25 -18.477 -7.654 -6 -18.477 -7.654 -7.25 -19.615 -3.902 -7.25 -16.629 -11.111
5 24 -14.125 2.31 -0.957 -12.875 2.31 -0.957 -14.125 2.079 -1.389 -14.125 2.452 -0.488
5 24 -11 -11.432 -7.639 -8.4 -12.891 -8.34 -10.06 -12.241 -7.367 -6 -14.031 -9.375
5 24 -13.5 11.112 16.629 -9.75 11.112 16.629 -13.5 7.654 18.478 -13.5 14.142 14.142
5 24 -14.75 1.732 9.625 -13.75 1.732 9.625 -14.75 1 8.893 -14.75 2 10.625
5 24 -14.75 7.159 9.002 -13.75 7.159 9.002 -14.75 6.833 9.405 -14.75 7.24 8.491
5 24 -13.5 -17.322 7.175 -7.25 -17.322 7.175 -7.25 -17.854 5.422 -7.25 -16.459 8.791
5 24 -11 -6.219 4.156 0 -6.219 4.156 -11 -5.289 5.289 -11 -6.91 2.863
5 24 -11 2.863 6.91 0 2.863 6.91 -11 4.156 6.22 -11 1.46 7.336
5 24 -13.5 -20 0 -9.75 -20 0 -13.5 -19.615 -3.902 -13.5 -19.615 3.902
5 24 -13.5 0 -13.75 -7.25 0 -17.5 -13.5 -2.682 -13.486 -13.5 2.683 -13.486
5 24 -12.875 3.678 0.732 -12.25 3.678 0.732 -12.875 3.75 0 -12.875 3.465 1.435
5 24 -14.75 -8.072 9.409 -13.75 -8.072 9.409 -14.75 -8.234 8.387 -14.75 -7.421 10.214
5 24 -12.875 -3.678 0.732 -12.25 -3.678 0.732 -12.875 -3.75 0 -12.875 -3.464 1.435
5 24 -12.875 -1.435 -3.465 -12.25 -1.435 -3.465 -12.875 -2.083 -3.118 -12.875 -0.731 -3.678
5 24 -7.25 17.135 -4.097 -6 17.135 -4.097 -7.25 16.987 -3.998 -7.25 17.785 -5.071
5 24 -13.5 13.486 2.683 -7.25 17.164 3.414 -8.841 16.161 3.447 -13.5 13.75 0
5 24 -11 -7.639 -11.433 -8.4 -8.34 -12.892 -6.527 -8.99 -13.865 -10.06 -7.366 -12.241
5 24 -11 4.21 10.162 0 4.21 10.162 -11 2.146 10.789 -11 6.111 9.146
5 24 -14.75 -2.682 -13.486 -13.5 -2.682 -13.486 -14.75 -5.262 -12.703 -14.75 0 -13.75
5 24 -8.841 16.161 3.447 -6.527 16.161 3.447 -10.792 15.013 3.219 -6 16.446 3.637
5 24 -14.75 9.723 -9.723 -13.5 9.723 -9.723 -14.75 7.639 -11.433 -14.75 11.433 -7.639
5 24 -7.25 -17.784 -5.07 -6 -17.784 -5.07 -7.25 -17.854 -5.422 -7.25 -17.134 -4.097
5 24 -9.75 23.294 4.633 -7.25 23.294 4.633 -9.75 23.75 0 -9.75 21.943 9.089
5 24 -8.841 -8.99 13.865 -6.527 -8.99 13.865 -6 -9.057 14.201 -10.792 -8.34 12.892
5 24 -10.792 -12.891 8.34 -8.4 -12.891 8.34 -6.527 -13.865 8.99 -12.521 -12.241 7.367
5 24 -11 1.46 7.336 0 1.46 7.336 -11 0 7.48 -11 2.863 6.91
5 24 -14.75 -6.349 9.59 -13.75 -6.349 9.59 -14.75 -6.833 9.405 -14.75 -5.838 9.509
5 24 -13.5 -7.639 -11.433 -10.792 -8.34 -12.892 -8.841 -8.99 -13.865 -12.521 -7.366 -12.241
5 24 -13.5 3.902 19.616 -9.75 3.902 19.616 -13.5 0 20 -13.5 7.654 18.478
5 24 -7.25 15.013 -9.219 -6 15.013 -9.219 -7.25 14.839 -9.184 -7.25 16.161 -8.99
5 24 -11 -10.162 -4.21 0 -10.162 -4.21 -11 -10.788 -2.146 -11 -9.146 -6.111
5 24 -7.25 0 20 -6 0 20 -7.25 -3.902 19.616 -7.25 3.902 19.616
5 24 -14.75 0.866 11.125 -13.75 0.866 11.125 -14.75 0.5 11.491 -14.75 1 10.625
5 24 -7.25 17.135 4.097 -6 17.135 4.097 -7.25 16.987 3.999 -7.25 17.785 5.071
5 24 -9.75 21.943 9.089 -7.25 21.943 9.089 -9.75 19.748 13.195 -9.75 23.294 4.633
5 24 -7.25 -5.422 -17.855 -6 -5.422 -17.855 -7.25 -7.175 -17.323 -7.25 -5.07 -17.785
5 24 -9.75 9.089 -21.942 -7.25 9.089 -21.942 -9.75 4.634 -23.294 -9.75 13.195 -19.747
5 24 -14.75 4.628 9.771 -13.75 4.628 9.771 -14.75 4.256 8.805 -14.75 5.432 10.423
5 24 -11 6.111 9.146 0 6.111 9.146 -11 7.778 7.778 -11 4.21 10.162
5 24 -11 5.289 -5.289 0 5.289 -5.289 -11 4.156 -6.22 -11 6.22 -4.156
5 24 -9.75 9.089 21.942 -7.25 9.089 21.942 -9.75 4.634 23.294 -9.75 13.195 19.747
5 24 -11 -7.639 11.433 -8.4 -8.34 12.892 -6 -9.375 14.031 -10.06 -7.366 12.241
5 24 -9.75 -23.293 4.633 -7.25 -23.293 4.633 -9.75 -23.75 0 -9.75 -21.942 9.089
5 24 -8.841 16.161 -3.447 -6.527 16.161 -3.447 -10.792 15.013 -3.219 -6 16.446 -3.637
5 24 -9.75 -16.793 -16.794 -7.25 -16.793 -16.794 -9.75 -19.747 -13.195 -9.75 -13.195 -19.747
5 24 -14.125 -2.309 0.957 -12.875 -2.309 0.957 -14.125 -2.452 0.488 -14.125 -2.078 1.389
5 24 -14.75 -7.356 1.463 -12.25 -7.356 1.463 -14.75 -7.5 0 -14.75 -6.929 2.87
5 24 -14.75 -1 -8.893 -13.75 -1 -8.893 -14.75 -1.732 -9.625 -14.75 0 -8.625
5 24 -7.25 18.478 7.654 -6 18.478 7.654 -7.25 16.63 11.111 -7.25 19.616 3.902
5 24 -13.5 -18.75 0 -7.25 -18.75 0 -13.5 -18.389 3.658 -13.5 -18.389 -3.658
5 24 -10.792 12.892 8.34 -7.25 14.551 9.723 -13.5 11.433 7.639 -8.841 13.865 8.99
5 24 -12.521 -7.366 12.241 -10.06 -7.366 12.241 -8.4 -8.34 12.892 -13.5 -6.462 12.062
5 24 -14.75 0.5 9.759 -13.75 0.5 9.759 -14.75 0 9.625 -14.75 0.866 10.125
5 24 -14.75 5.658 7.787 -13.75 5.658 7.787 -14.75 5.332 8.189 -14.75 6.141 7.601
5 24 -11 0 -13.75 -6 0 -16.875 -11 -2.682 -13.486 -11 2.683 -13.486
5 24 -13.5 5.262 -12.703 -11 5.262 -12.703 -13.5 3.959 -13.099 -13.5 6.463 -12.062
5 24 -14.75 -0.5 11.491 -13.75 -0.5 11.491 -14.75 -0.866 11.125 -14.75 0 11.625
5 24 -8.841 -13.865 -8.99 -6.527 -13.865 -8.99 -6 -14.201 -9.057 -10.792 -12.891 -8.34
5 24 -7.25 16.161 8.99 -6 16.161 8.99 -7.25 16.459 8.791 -7.25 15.013 9.219
5 24 -11 7.336 1.46 0 7.336 1.46 -11 7.48 0 -11 6.911 2.863
5 24 -14.75 -7.639 -11.433 -13.5 -7.639 -11.433 -14.75 -9.722 -9.723 -14.75 -5.262 -12.703
5 24 -11 -9.146 6.111 0 -9.146 6.111 -11 -7.778 7.778 -11 -10.162 4.21
5 24 -12.521 7.367 12.241 -10.06 7.367 12.241 -13.5 6.463 12.062 -8.4 8.34 12.892
5 24 -14.75 -7.058 -6.769 -13.75 -7.058 -6.769 -14.75 -7.863 -7.42 -14.75 -6.036 -6.607
5 24 -11 -2.682 13.486 -6 -3.292 16.551 -6.527 -3.447 16.161 -11 0 13.75
5 24 -7.25 -16.459 8.791 -6 -16.459 8.791 -7.25 -17.322 7.175 -7.25 -16.161 8.99
5 24 -14.75 4.167 6.236 -12.25 4.167 6.236 -14.75 2.87 6.929 -14.75 5.304 5.303
5 24 -13.5 18.39 3.658 -7.25 18.39 3.658 -13.5 17.323 7.175 -13.5 18.75 0
5 24 -14.75 -6.236 -4.167 -12.25 -6.236 -4.167 -14.75 -6.929 -2.87 -14.75 -5.303 -5.303
5 24 -13.5 20 0 -9.75 20 0 -13.5 19.616 -3.902 -13.5 19.616 3.902
5 24 -14.75 10.723 -1.381 -13.75 10.723 -1.381 -14.75 9.689 -1.327 -14.75 11.592 -1.945
5 24 -10.792 -8.34 -12.892 -8.4 -8.34 -12.892 -6.527 -8.99 -13.865 -12.521 -7.366 -12.241
5 24 -13.5 -12.703 -5.262 -11 -12.703 -5.262 -13.5 -12.061 -6.462 -13.5 -13.098 -3.959
5 24 -7.25 -5.07 17.785 -6 -5.07 17.785 -7.25 -4.097 17.134 -7.25 -5.422 17.855
5 24 -8.841 -8.99 13.865 -7.25 -9.722 14.551 -7.25 -9.184 14.839 -10.792 -8.34 12.892
5 24 -12.875 3.465 -1.435 -12.25 3.465 -1.435 -12.875 3.118 -2.083 -12.875 3.678 -0.732
5 24 -11 7.336 -1.46 0 7.336 -1.46 -11 7.48 0 -11 6.911 -2.863
5 24 -11 7.778 -7.778 0 7.778 -7.778 -11 9.146 -6.111 -11 6.111 -9.146
5 24 -13.5 -13.258 13.258 -7.25 -13.258 13.258 -13.5 -15.59 10.417 -13.5 -10.417 15.59
5 24 -7.25 -14.142 14.142 -6 -14.142 14.142 -7.25 -16.629 11.111 -7.25 -11.111 16.629
5 24 -14.125 -0.956 -2.31 -12.875 -0.956 -2.31 -14.125 -0.487 -2.452 -14.125 -1.389 -2.079
5 24 -7.25 -7.175 17.323 -6 -7.175 17.323 -7.25 -5.422 17.855 -7.25 -8.791 16.459
5 24 -14.75 -5.262 -12.703 -13.5 -5.262 -12.703 -13.5 -6.462 -12.062 -13.5 -3.959 -13.099
5 24 -7.25 -16.459 -8.791 -6 -16.459 -8.791 -7.25 -17.322 -7.175 -7.25 -16.161 -8.99
5 24 -7.25 8.991 -16.161 -6 8.991 -16.161 -7.25 8.791 -16.459 -7.25 9.219 -15.013
5 24 -14.75 2.87 -6.929 -12.25 2.87 -6.929 -14.75 4.167 -6.236 -14.75 1.463 -7.356
5 24 -14.75 -0.866 10.125 -13.75 -0.866 10.125 -14.75 -0.5 9.759 -14.75 -1 10.625
5 24 -7.25 -8.791 -16.459 -6 -8.791 -16.459 -7.25 -7.175 -17.323 -7.25 -8.99 -16.161
5 24 -13.5 -10.417 -15.59 -7.25 -10.417 -15.59 -13.5 -13.258 -13.258 -13.5 -7.175 -17.323
5 24 -7.25 -16.161 8.99 -6 -16.161 8.99 -7.25 -16.459 8.791 -7.25 -15.013 9.219
5 24 -7.25 -17.854 5.422 -6 -17.854 5.422 -7.25 -17.784 5.071 -7.25 -17.322 7.175
5 24 -14.75 7.639 -11.433 -13.5 7.639 -11.433 -14.75 5.262 -12.703 -14.75 9.723 -9.723
5 24 -13.5 18.39 -3.658 -7.25 18.39 -3.658 -7.25 17.855 -5.422 -13.5 18.75 0
5 24 -14.125 -1.767 1.768 -12.875 -1.767 1.768 -14.125 -2.078 1.389 -14.125 -1.389 2.079
5 24 -14.75 -10.848 2.614 -13.75 -10.848 2.614 -14.75 -10.414 2.332 -14.75 -11.083 3.075
5 24 -7.25 -7.175 -17.323 -6 -7.175 -17.323 -7.25 -8.791 -16.459 -7.25 -5.422 -17.855
5 24 -12.875 -3.75 0 -12.25 -3.75 0 -12.875 -3.678 -0.732 -12.875 -3.678 0.732
5 24 -13.5 11.433 -7.639 -8.841 13.865 -8.99 -10.792 12.892 -8.34 -7.25 14.551 -9.722
5 24 -7.25 16.63 11.111 -6 16.63 11.111 -7.25 14.142 14.142 -7.25 18.478 7.654
5 24 -13.5 17.323 -7.175 -7.25 17.323 -7.175 -13.5 18.39 -3.658 -7.25 16.459 -8.791
5 24 -11 7.639 11.433 -6 9.376 14.031 -11 9.723 9.723 -6.527 8.991 13.865
5 24 -7.25 20 0 -6 20 0 -7.25 19.616 -3.902 -7.25 19.616 3.902
5 24 -11 11.433 7.639 -6 14.031 9.375 -11 9.723 9.723 -8.4 12.892 8.34
5 24 -7.25 -3.902 19.616 -6 -3.902 19.616 -7.25 -7.653 18.478 -7.25 0 20
5 24 -14.75 -13.485 2.683 -13.5 -13.485 2.683 -14.75 -13.75 0 -14.75 -12.703 5.262
5 24 -7.25 5.422 -17.855 -6 5.422 -17.855 -7.25 7.176 -17.323 -7.25 5.071 -17.785
5 24 -14.75 1 -12.357 -13.75 1 -12.357 -14.75 0 -12.625 -14.75 1.732 -11.625
5 24 -14.75 6.236 -4.167 -12.25 6.236 -4.167 -14.75 6.929 -2.87 -14.75 5.304 -5.303
5 24 -13.5 3.902 -19.616 -9.75 3.902 -19.616 -13.5 0 -20 -13.5 7.654 -18.478
5 24 -7.25 14.839 9.184 -6 14.839 9.184 -8.841 13.865 8.99 -7.25 15.013 9.219
5 24 -13.5 -7.653 -18.478 -9.75 -7.653 -18.478 -13.5 -11.111 -16.629 -13.5 -3.902 -19.616
5 24 -9.75 -19.747 -13.195 -7.25 -19.747 -13.195 -9.75 -21.942 -9.089 -9.75 -16.793 -16.794
5 24 -13.5 16.63 11.111 -9.75 16.63 11.111 -13.5 14.142 14.142 -13.5 18.478 7.654
5 24 -11 -2.146 10.789 0 -2.146 10.789 -11 -4.21 10.162 -11 0 11
5 24 -11 -6.219 -4.156 0 -6.219 -4.156 -11 -6.91 -2.863 -11 -5.289 -5.289
5 24 -11 -11.432 7.639 -6 -14.031 9.375 -6.527 -13.865 8.99 -11 -9.722 9.723
5 24 -14.75 -11.591 1.945 -13.75 -11.591 1.945 -14.75 -12.061 2.868 -14.75 -10.723 1.381
5 24 -14.75 -13.485 -2.683 -13.5 -13.485 -2.683 -14.75 -12.703 -5.262 -14.75 -13.75 0
5 24 -12.521 -3.447 -13.865 -10.06 -3.447 -13.865 -13.5 -3.959 -13.099 -8.4 -3.218 -15.013
5 24 -14.75 4.167 -6.236 -12.25 4.167 -6.236 -14.75 2.87 -6.929 -14.75 5.304 -5.303
5 24 -7.25 14.142 -14.142 -6 14.142 -14.142 -7.25 11.112 -16.629 -7.25 16.63 -11.111
5 24 -13.5 -18.389 -3.658 -7.25 -18.389 -3.658 -13.5 -18.75 0 -13.5 -17.322 -7.175
5 24 -11 -2.146 -10.789 0 -2.146 -10.789 -11 0 -11 -11 -4.21 -10.162
5 24 -11 -13.75 0 -6 -16.875 0 -11 -13.485 -2.683 -11 -13.485 2.683
5 24 -14.75 13.486 2.683 -13.5 13.486 2.683 -14.75 12.704 5.262 -14.75 13.75 0
5 24 -13.5 -18.389 3.658 -7.25 -18.389 3.658 -13.5 -18.75 0 -13.5 -17.322 7.175
5 24 -10.792 -15.013 -3.219 -8.4 -15.013 -3.219 -6.527 -16.161 -3.447 -12.521 -13.865 -3.447
5 24 -7.25 17.785 5.071 -6 17.785 5.071 -7.25 17.135 4.097 -7.25 17.855 5.422
5 24 -14.75 8.235 8.387 -13.75 8.235 8.387 -14.75 7.864 7.42 -14.75 8.073 9.409
5 24 -13.5 13.75 0 -7.25 17.5 0 -13.5 13.486 -2.683 -13.5 13.486 2.683
5 24 -14.75 -10.848 -2.614 -13.75 -10.848 -2.614 -14.75 -11.083 -3.075 -14.75 -10.414 -2.332
5 24 -14.75 9.362 -3.952 -13.75 9.362 -3.952 -14.75 9.796 -4.234 -14.75 9.127 -3.491
5 24 -11 2.683 -13.486 -6 3.292 -16.551 -11 0 -13.75 -6.527 3.447 -16.161
5 24 -11 10.163 4.21 0 10.163 4.21 -11 9.146 6.111 -11 10.789 2.146
5 24 -11 -10.788 2.146 0 -10.788 2.146 -11 -10.162 4.21 -11 -11 0
5 24 -14.75 10.848 -2.614 -13.75 10.848 -2.614 -14.75 10.414 -2.332 -14.75 11.083 -3.075
5 24 -11 2.146 10.789 0 2.146 10.789 -11 4.21 10.162 -11 0 11
5 24 -12.521 12.242 -7.367 -10.06 12.242 -7.367 -13.5 12.062 -6.463 -8.4 12.892 -8.34
5 24 -13.5 2.683 -13.486 -7.25 3.414 -17.164 -13.5 0 -13.75 -8.841 3.447 -16.161
5 24 -13.5 -11.432 7.639 -10.792 -12.891 8.34 -12.521 -12.241 7.367 -8.841 -13.865 8.99
5 24 -7.25 8.791 -16.459 -6 8.791 -16.459 -7.25 7.176 -17.323 -7.25 8.991 -16.161
5 24 -14.75 -1.463 -7.356 -12.25 -1.463 -7.356 -14.75 -2.87 -6.929 -14.75 0 -7.5
5 24 -11 -9.722 9.723 -6 -11.932 11.932 -11 -7.639 11.433 -11 -11.432 7.639
5 24 -14.75 -7.158 9.003 -13.75 -7.158 9.003 -14.75 -6.833 9.405 -14.75 -7.239 8.491
5 24 -14.75 6.652 7.682 -13.75 6.652 7.682 -14.75 6.141 7.601 -14.75 7.055 8.008
5 24 -14.75 1 8.893 -13.75 1 8.893 -14.75 0 8.625 -14.75 1.732 9.625
5 24 -14.75 -1 12.357 -13.75 -1 12.357 -14.75 -1.732 11.625 -14.75 0 12.625
5 24 -7.25 -8.99 16.161 -6 -8.99 16.161 -7.25 -8.791 16.459 -7.25 -9.218 15.013
5 24 -11 7.778 7.778 0 7.778 7.778 -11 6.111 9.146 -11 9.146 6.111
5 24 -11 13.486 2.683 -6 16.551 3.292 -11 13.75 0 -6.527 16.161 3.447
5 24 -12.875 3.118 -2.083 -12.25 3.118 -2.083 -12.875 3.465 -1.435 -12.875 2.652 -2.652
5 24 -14.75 1.463 7.356 -12.25 1.463 7.356 -14.75 0 7.5 -14.75 2.87 6.929
5 24 -14.75 10.723 1.381 -13.75 10.723 1.381 -14.75 9.689 1.327 -14.75 11.592 1.945
5 24 -11 9.146 -6.111 0 9.146 -6.111 -11 10.163 -4.21 -11 7.778 -7.778
5 24 -13.5 15.59 10.417 -7.25 15.59 10.417 -13.5 13.259 13.258 -13.5 17.323 7.175
5 24 -14.75 -4.166 -6.236 -12.25 -4.166 -6.236 -14.75 -5.303 -5.303 -14.75 -2.87 -6.929
5 24 -11 7.639 -11.433 -6 9.376 -14.031 -8.4 8.34 -12.892 -11 9.723 -9.723
5 24 -14.125 1.389 -2.079 -12.875 1.389 -2.079 -14.125 0.957 -2.31 -14.125 1.768 -1.768
5 24 -13.5 -5.262 12.703 -11 -5.262 12.703 -13.5 -6.462 12.062 -13.5 -3.959 13.099
5 24 -13.5 15.59 -10.417 -7.25 15.59 -10.417 -13.5 13.259 -13.258 -13.5 17.323 -7.175
5 24 -12.521 -7.366 -12.241 -10.06 -7.366 -12.241 -8.4 -8.34 -12.892 -13.5 -6.462 -12.062
5 24 -10.792 15.013 3.219 -8.4 15.013 3.219 -12.521 13.865 3.447 -6.527 16.161 3.447
5 24 -11 11.433 -7.639 -6.527 13.865 -8.99 -8.4 12.892 -8.34 -6 14.031 -9.375
5 24 -12.521 -12.241 -7.367 -10.06 -12.241 -7.367 -8.4 -12.891 -8.34 -13.5 -12.061 -6.462
5 24 -7.25 -17.322 7.175 -6 -17.322 7.175 -7.25 -16.459 8.791 -7.25 -17.854 5.422
5 24 -12.875 2.084 3.118 -12.25 2.084 3.118 -12.875 1.435 3.465 -12.875 2.652 2.652
5 24 -11 0 -7.48 0 0 -7.48 -11 -1.459 -7.336 -11 1.46 -7.336
5 24 -7.25 5.071 -17.785 -6 5.071 -17.785 -7.25 4.098 -17.134 -7.25 5.422 -17.855
5 24 -9.75 23.75 0 -7.25 23.75 0 -9.75 23.294 -4.633 -9.75 23.294 4.633
5 24 -13.5 -9.722 9.723 -7.25 -12.374 12.374 -13.5 -11.432 7.639 -13.5 -7.639 11.433
5 24 -9.75 13.195 -19.747 -7.25 13.195 -19.747 -9.75 9.089 -21.942 -9.75 16.794 -16.794
5 24 -7.25 -8.791 16.459 -6 -8.791 16.459 -7.25 -8.99 16.161 -7.25 -7.175 17.323
5 24 -11 0 13.75 -6 0 16.875 -11 -2.682 13.486 -11 2.683 13.486
5 24 -7.25 -3.902 -19.616 -6 -3.902 -19.616 -7.25 -7.653 -18.478 -7.25 0 -20
5 24 -14.75 -6.236 4.167 -12.25 -6.236 4.167 -14.75 -6.929 2.87 -14.75 -5.303 5.303
5 24 -14.75 6.652 -7.682 -13.75 6.652 -7.682 -14.75 7.055 -8.008 -14.75 6.141 -7.601
5 24 -14.75 5.07 6.978 -13.75 5.07 6.978 -14.75 4.418 7.782 -14.75 6.036 6.607
5 24 -9.75 -21.942 -9.089 -7.25 -21.942 -9.089 -9.75 -23.293 -4.633 -9.75 -19.747 -13.195
5 24 -13.5 13.259 13.258 -7.25 13.259 13.258 -13.5 15.59 10.417 -13.5 10.417 15.59
5 24 -10.792 8.34 12.892 -8.4 8.34 12.892 -12.521 7.367 12.241 -6.527 8.991 13.865
5 24 -13.5 -3.902 -19.616 -9.75 -3.902 -19.616 -13.5 -7.653 -18.478 -13.5 0 -20
5 24 -13.5 14.142 -14.142 -9.75 14.142 -14.142 -13.5 11.112 -16.629 -13.5 16.63 -11.111
5 24 -14.75 5.262 12.703 -13.5 5.262 12.703 -13.5 3.959 13.099 -13.5 6.463 12.062
5 24 -8.841 13.865 8.99 -6.527 13.865 8.99 -10.792 12.892 8.34 -6 14.201 9.057
5 24 -11 -13.485 2.683 -6 -16.55 3.292 -8.4 -15.013 3.219 -11 -13.75 0
5 24 -7.25 -7.653 18.478 -6 -7.653 18.478 -7.25 -11.111 16.629 -7.25 -3.902 19.616
5 24 -14.75 -12.007 -3.901 -13.75 -12.007 -3.901 -14.75 -12.061 -2.867 -14.75 -11.443 -4.77
5 24 -13.5 -2.682 13.486 -7.25 -3.414 17.164 -8.841 -3.447 16.161 -13.5 0 13.75
5 24 -14.75 -4.166 6.236 -12.25 -4.166 6.236 -14.75 -5.303 5.303 -14.75 -2.87 6.929
5 24 -14.75 -11.056 3.592 -13.75 -11.056 3.592 -14.75 -11.083 3.075 -14.75 -10.774 4.027
5 24 -11 -2.682 -13.486 -8.4 -3.218 -15.013 -10.06 -3.447 -13.865 -6 -3.292 -16.551
5 24 -14.75 5.839 9.509 -13.75 5.839 9.509 -14.75 5.437 9.184 -14.75 6.35 9.59
5 24 -14.75 -10.774 -4.026 -13.75 -10.774 -4.026 -14.75 -11.056 -3.592 -14.75 -10.313 -4.261
5 24 -14.75 -11.591 -1.945 -13.75 -11.591 -1.945 -14.75 -10.723 -1.381 -14.75 -12.061 -2.867
5 24 -12.875 0.732 3.678 -12.25 0.732 3.678 -12.875 0 3.75 -12.875 1.435 3.465
5 24 -14.75 8.073 -9.409 -13.75 8.073 -9.409 -14.75 7.421 -10.214 -14.75 8.235 -8.387
5 24 -12.875 0 -3.75 -12.25 0 -3.75 -12.875 -0.731 -3.678 -12.875 0.732 -3.678
