0 Compuerta Alfa (puerta)       |F:F|T:T
0 Name: comprtp.dat
0 Author: pau & jasolo
0 ROTATION CENTER 60 -89.625 26.76 0 "eje" 
5 24 99.747 -88.957 26.091 99.747 -88.806 26.289 100.005 -88.905 26.1 99.51 -89.028 26.161
5 24 99.747 -88.806 26.289 100.005 -88.83 26.19 100.005 -88.905 26.1 100.002 -88.752 26.317
5 24 99.747 -88.806 27.241 100.005 -88.935 27.465 100.005 -88.83 27.345 99.747 -88.957 27.438
5 24 99.747 -88.806 26.289 100.005 -88.905 26.1 99.747 -88.957 26.091 100.005 -88.83 26.19
5 24 99.747 -88.806 27.241 100.005 -88.83 27.345 100.005 -88.935 27.465 100.002 -88.752 27.213
5 24 20.511 -88.806 26.544 20.511 -88.778 26.765 20.715 -88.957 26.584 20.274 -88.711 26.518
5 24 20.511 -88.806 26.986 20.511 -88.778 26.765 20.715 -88.957 26.946 20.274 -88.711 27.012
5 24 20.511 -88.778 26.765 20.715 -88.933 26.765 20.511 -88.806 26.986 20.511 -88.806 26.544
5 24 99.51 -88.806 26.544 99.51 -88.778 26.765 99.306 -88.957 26.584 99.747 -88.711 26.518
5 24 99.51 -88.806 26.986 99.51 -88.778 26.765 99.306 -88.957 26.946 99.747 -88.711 27.012
5 24 99.306 -88.933 26.765 99.51 -88.778 26.765 99.306 -88.957 26.584 99.306 -88.957 26.946
5 24 20.017 -88.754 30.879 100.002 -88.754 30.879 20.017 -88.817 30.838 20.017 -88.684 30.907
5 24 20.017 -88.752 26.317 20.274 -88.806 26.289 20.025 -88.83 26.19 20.017 -88.693 26.46
5 24 20.017 -88.752 27.213 20.274 -88.806 27.241 20.025 -88.83 27.345 20.017 -88.693 27.069
5 24 99.747 -88.806 26.289 100.002 -88.752 26.317 100.005 -88.83 26.19 99.747 -88.711 26.518
5 24 99.747 -88.806 27.241 100.002 -88.752 27.213 100.005 -88.83 27.345 99.747 -88.711 27.012
5 24 20.274 -88.806 27.241 20.274 -88.711 27.012 20.511 -88.891 27.192 20.017 -88.752 27.213
5 24 20.274 -88.806 26.289 20.274 -88.711 26.518 20.511 -88.891 26.338 20.017 -88.752 26.317
5 24 20.274 -88.711 26.518 20.511 -88.806 26.544 20.274 -88.806 26.289 20.274 -88.678 26.765
5 24 20.274 -88.711 27.012 20.511 -88.806 26.986 20.274 -88.806 27.241 20.274 -88.678 26.765
5 24 99.747 -88.806 26.289 99.747 -88.711 26.518 99.51 -88.891 26.338 100.002 -88.752 26.317
5 24 99.747 -88.806 27.241 99.747 -88.711 27.012 99.51 -88.891 27.192 100.002 -88.752 27.213
5 24 99.51 -88.806 26.986 99.747 -88.711 27.012 99.51 -88.891 27.192 99.51 -88.778 26.765
5 24 99.51 -88.806 26.544 99.747 -88.711 26.518 99.51 -88.891 26.338 99.51 -88.778 26.765
5 24 20.017 -88.693 27.069 20.274 -88.711 27.012 20.025 -88.65 26.925 20.017 -88.752 27.213
5 24 20.017 -88.693 26.46 20.274 -88.711 26.518 20.025 -88.65 26.61 20.017 -88.752 26.317
5 24 99.747 -88.711 26.518 100.002 -88.693 26.46 100.005 -88.65 26.61 99.747 -88.806 26.289
5 24 99.747 -88.711 27.012 100.002 -88.693 27.069 100.005 -88.65 26.925 99.747 -88.806 27.241
5 24 20.017 -88.684 30.907 100.002 -88.684 30.907 20.017 -88.754 30.879 20.017 -88.611 30.925
5 24 20.274 -88.711 27.012 20.274 -88.678 26.765 20.025 -88.65 26.76 20.511 -88.806 26.986
5 24 20.274 -88.711 26.518 20.274 -88.678 26.765 20.025 -88.65 26.76 20.511 -88.806 26.544
5 24 20.274 -88.678 26.765 20.511 -88.778 26.765 20.274 -88.711 26.518 20.274 -88.711 27.012
5 24 99.747 -88.711 26.518 99.747 -88.678 26.765 100.005 -88.65 26.76 99.51 -88.806 26.544
5 24 99.747 -88.711 27.012 99.747 -88.678 26.765 100.005 -88.65 26.76 99.51 -88.806 26.986
5 24 99.51 -88.778 26.765 99.747 -88.678 26.765 99.51 -88.806 26.986 99.51 -88.806 26.544
5 24 20.025 -88.65 26.925 20.274 -88.711 27.012 20.017 -88.693 27.069 20.025 -88.65 26.76
5 24 20.025 -88.65 26.76 20.274 -88.711 26.518 20.274 -88.678 26.765 20.025 -88.65 26.61
5 24 20.025 -88.65 26.61 20.274 -88.711 26.518 20.017 -88.693 26.46 20.025 -88.65 26.76
5 24 20.025 -88.65 26.76 20.274 -88.711 27.012 20.274 -88.678 26.765 20.025 -88.65 26.925
5 24 20.025 -88.65 26.76 20.274 -88.678 26.765 20.274 -88.711 27.012 20.274 -88.711 26.518
5 24 99.747 -88.711 26.518 100.005 -88.65 26.61 100.002 -88.693 26.46 100.005 -88.65 26.76
5 24 99.747 -88.711 27.012 100.005 -88.65 26.925 100.005 -88.65 26.76 100.002 -88.693 27.069
5 24 99.747 -88.711 27.012 100.005 -88.65 26.76 100.005 -88.65 26.925 99.747 -88.678 26.765
5 24 99.747 -88.711 26.518 100.005 -88.65 26.76 99.747 -88.678 26.765 100.005 -88.65 26.61
5 24 99.747 -88.678 26.765 100.005 -88.65 26.76 99.747 -88.711 26.518 99.747 -88.711 27.012
5 24 20.017 -88.611 30.925 100.002 -88.611 30.925 20.017 -88.684 30.907 20.017 -87.123 31.309
5 24 20.017 -87.123 31.309 100.002 -87.123 31.309 20.017 -88.611 30.925 20.017 -85.755 32.011
5 24 20.017 -85.755 32.011 100.002 -85.755 32.011 20.017 -87.123 31.309 20.017 -84.574 32.995
5 24 20.017 -84.574 32.995 100.002 -84.574 32.995 20.017 -85.755 32.011 20.017 -83.637 34.214
5 24 20.017 -83.637 34.214 100.002 -83.637 34.214 20.017 -84.574 32.995 20.017 -82.99 35.608
5 24 20.017 -82.99 35.608 100.002 -82.99 35.608 20.017 -83.637 34.214 20.017 -82.96 35.678
5 24 20.017 -82.96 35.678 100.002 -82.96 35.678 20.017 -82.99 35.608 20.017 -82.92 35.74
5 24 20.017 -82.92 35.74 100.002 -82.92 35.74 20.017 -82.96 35.678 20.017 -82.868 35.794
5 24 20.017 -82.868 35.794 100.002 -82.868 35.794 20.017 -82.92 35.74 20.017 -82.808 35.841
5 24 20.017 -82.808 35.841 100.002 -82.808 35.841 20.017 -82.868 35.794 20.017 -82.74 35.874
5 24 20.017 -82.74 35.874 100.002 -82.74 35.874 20.017 -82.808 35.841 20.017 -82.668 35.897
5 24 20.017 -82.668 35.897 100.002 -82.668 35.897 20.017 -82.74 35.874 20.017 -82.593 35.906
5 24 20.017 -82.593 35.906 100.002 -82.593 35.906 20.017 -82.668 35.897 20.017 -82.518 35.903
5 24 20.017 -82.518 35.903 100.002 -82.518 35.903 20.017 -82.593 35.906 20.017 -82.445 35.886
5 24 20.017 -82.445 35.886 100.002 -82.445 35.886 20.017 -82.518 35.903 20.017 -82.376 35.858
5 24 100.002 -82.868 35.794 100.002 -82.376 35.858 100.005 -82.59 35.91 100.002 -82.92 35.74
5 24 20.017 -82.376 35.858 100.002 -82.376 35.858 20.017 -82.445 35.886 20.017 -82.077 35.743
5 24 20.017 -82.077 35.743 100.002 -82.077 35.743 20.017 -82.376 35.858 20.017 -81.762 35.703
5 24 20.017 -81.762 35.703 100.002 -81.762 35.703 20.017 -82.077 35.743 20.017 -81.445 35.737
5 24 20.017 -81.445 35.737 100.002 -81.445 35.737 20.017 -81.762 35.703 20.017 -81.145 35.844
5 24 20.017 -81.145 35.844 100.002 -81.145 35.844 20.017 -81.445 35.737 20.017 -80.88 36.018
5 24 20.017 -80.88 36.018 100.002 -80.88 36.018 20.017 -81.145 35.844 20.017 -80.661 36.249
5 24 20.017 -80.661 36.249 100.002 -80.661 36.249 20.017 -80.88 36.018 20.017 -80.502 36.525
5 24 20.017 -80.502 36.525 100.002 -80.502 36.525 20.017 -80.661 36.249 20.017 -80.41 36.83
5 24 20.017 -80.47 37.609 100.002 -80.47 37.609 20.017 -80.467 37.533 20.017 -80.46 37.683
5 24 20.017 -80.467 37.533 100.002 -80.467 37.533 20.017 -80.47 37.609 20.017 -80.451 37.459
5 24 20.017 -80.46 37.683 100.002 -80.46 37.683 20.017 -80.47 37.609 20.017 -80.437 37.755
5 24 20.017 -80.451 37.459 100.002 -80.451 37.459 20.017 -80.467 37.533 20.017 -80.394 37.148
5 24 20.017 -80.437 37.755 100.002 -80.437 37.755 20.017 -80.46 37.683 20.017 -80.403 37.822
5 24 20.017 -80.41 36.83 100.002 -80.41 36.83 20.017 -80.502 36.525 20.017 -80.394 37.148
5 24 20.017 -80.403 37.822 100.002 -80.403 37.822 20.017 -80.437 37.755 20.017 -80.356 37.882
5 24 20.017 -80.394 37.148 100.002 -80.394 37.148 20.017 -80.451 37.459 20.017 -80.41 36.83
5 24 20.017 -80.356 37.882 100.002 -80.356 37.882 20.017 -80.403 37.822 20.017 -80.301 37.934
5 24 20.017 -80.301 37.934 100.002 -80.301 37.934 20.017 -80.356 37.882 20.017 -80.238 37.974
5 24 20.017 -80.238 37.974 100.002 -80.238 37.974 20.017 -80.301 37.934 20.017 -80.169 38.004
5 24 20.017 -80.169 38.004 100.002 -80.169 38.004 20.017 -80.238 37.974 20.017 -80.095 38.02
5 24 20.017 -80.095 38.02 100.002 -80.095 38.02 20.017 -80.169 38.004 20.017 -78.608 38.406
5 24 20.017 -78.608 38.406 100.002 -78.608 38.406 20.017 -80.095 38.02 20.017 -77.24 39.106
5 24 20.017 -77.24 39.106 100.002 -77.24 39.106 20.017 -78.608 38.406 20.017 -76.059 40.09
5 24 20.017 -76.059 40.09 100.002 -76.059 40.09 20.017 -77.24 39.106 20.017 -75.123 41.31
5 24 20.017 -75.123 41.31 100.002 -75.123 41.31 20.017 -76.059 40.09 20.017 -74.476 42.703
5 24 20.017 -74.476 42.703 100.002 -74.476 42.703 20.017 -75.123 41.31 20.017 -74.446 42.772
5 24 20.017 -74.446 42.772 100.002 -74.446 42.772 20.017 -74.476 42.703 20.017 -74.404 42.836
5 24 20.017 -74.404 42.836 100.002 -74.404 42.836 20.017 -74.446 42.772 20.017 -74.353 42.891
5 24 20.017 -74.353 42.891 100.002 -74.353 42.891 20.017 -74.404 42.836 20.017 -74.292 42.936
5 24 20.017 -74.292 42.936 100.002 -74.292 42.936 20.017 -74.353 42.891 20.017 -74.226 42.971
5 24 20.017 -74.226 42.971 100.002 -74.226 42.971 20.017 -74.292 42.936 20.017 -74.154 42.993
5 24 20.017 -74.154 42.993 100.002 -74.154 42.993 20.017 -74.226 42.971 20.017 -74.079 43.002
5 24 20.017 -74.079 43.002 100.002 -74.079 43.002 20.017 -74.154 42.993 20.017 -74.002 42.998
5 24 20.017 -74.002 42.998 100.002 -74.002 42.998 20.017 -74.079 43.002 20.017 -73.929 42.981
5 24 20.017 -73.929 42.981 100.002 -73.929 42.981 20.017 -74.002 42.998 20.017 -73.86 42.952
5 24 100.002 -74.353 42.891 100.002 -73.86 42.952 100.005 -74.085 43.005 100.002 -74.404 42.836
5 24 20.017 -73.86 42.952 100.002 -73.86 42.952 20.017 -73.929 42.981 20.017 -73.563 42.84
5 24 20.017 -73.563 42.84 100.002 -73.563 42.84 20.017 -73.86 42.952 20.017 -73.246 42.8
5 24 20.017 -73.246 42.8 100.002 -73.246 42.8 20.017 -73.563 42.84 20.017 -72.931 42.834
5 24 20.017 -72.931 42.834 100.002 -72.931 42.834 20.017 -73.246 42.8 20.017 -72.632 42.94
5 24 20.017 -72.632 42.94 100.002 -72.632 42.94 20.017 -72.931 42.834 20.017 -72.365 43.114
5 24 20.017 -72.365 43.114 100.002 -72.365 43.114 20.017 -72.632 42.94 20.017 -72.145 43.346
5 24 20.017 -72.145 43.346 100.002 -72.145 43.346 20.017 -72.365 43.114 20.017 -71.987 43.62
5 24 20.017 -71.987 43.62 100.002 -71.987 43.62 20.017 -72.145 43.346 20.017 -71.897 43.925
5 24 20.017 -71.955 44.705 100.002 -71.955 44.705 20.017 -71.952 44.629 20.017 -71.945 44.779
5 24 20.017 -71.952 44.629 100.002 -71.952 44.629 20.017 -71.955 44.705 20.017 -71.937 44.556
5 24 20.017 -71.945 44.779 100.002 -71.945 44.779 20.017 -71.955 44.705 20.017 -71.922 44.852
5 24 20.017 -71.937 44.556 100.002 -71.937 44.556 20.017 -71.952 44.629 20.017 -71.879 44.242
5 24 20.017 -71.922 44.852 100.002 -71.922 44.852 20.017 -71.945 44.779 20.017 -71.888 44.919
5 24 20.017 -71.897 43.925 100.002 -71.897 43.925 20.017 -71.987 43.62 20.017 -71.879 44.242
5 24 20.017 -71.888 44.919 100.002 -71.888 44.919 20.017 -71.922 44.852 20.017 -71.842 44.977
5 24 20.017 -71.879 44.242 100.002 -71.879 44.242 20.017 -71.897 43.925 20.017 -71.937 44.556
5 24 20.017 -71.842 44.977 100.002 -71.842 44.977 20.017 -71.888 44.919 20.017 -71.787 45.03
5 24 20.017 -71.787 45.03 100.002 -71.787 45.03 20.017 -71.842 44.977 20.017 -71.724 45.071
5 24 20.017 -71.724 45.071 100.002 -71.724 45.071 20.017 -71.787 45.03 20.017 -71.653 45.1
5 24 20.017 -71.653 45.1 100.002 -71.653 45.1 20.017 -71.724 45.071 20.017 -71.58 45.117
5 24 20.017 -71.58 45.117 100.002 -71.58 45.117 20.017 -71.653 45.1 20.017 -70.092 45.501
5 24 20.017 -70.092 45.501 100.002 -70.092 45.501 20.017 -71.58 45.117 20.017 -68.725 46.203
5 24 20.017 -68.725 46.203 100.002 -68.725 46.203 20.017 -70.092 45.501 20.017 -67.543 47.187
5 24 20.017 -67.543 47.187 100.002 -67.543 47.187 20.017 -68.725 46.203 20.017 -66.608 48.405
5 24 20.017 -66.608 48.405 100.002 -66.608 48.405 20.017 -67.543 47.187 20.017 -65.961 49.8
5 24 20.017 -65.961 49.8 100.002 -65.961 49.8 20.017 -66.608 48.405 20.017 -65.931 49.869
5 24 20.017 -65.931 49.869 100.002 -65.931 49.869 20.017 -65.961 49.8 20.017 -65.889 49.932
5 24 20.017 -65.889 49.932 100.002 -65.889 49.932 20.017 -65.931 49.869 20.017 -65.838 49.986
5 24 20.017 -65.838 49.986 100.002 -65.838 49.986 20.017 -65.889 49.932 20.017 -65.778 50.032
5 24 20.017 -65.778 50.032 100.002 -65.778 50.032 20.017 -65.838 49.986 20.017 -65.71 50.065
5 24 20.017 -65.71 50.065 100.002 -65.71 50.065 20.017 -65.778 50.032 20.017 -65.638 50.088
5 24 20.017 -65.638 50.088 100.002 -65.638 50.088 20.017 -65.71 50.065 20.017 -65.564 50.097
5 24 20.017 -65.564 50.097 100.002 -65.564 50.097 20.017 -65.638 50.088 20.017 -65.489 50.094
5 24 20.017 -65.489 50.094 100.002 -65.489 50.094 20.017 -65.564 50.097 20.017 -65.415 50.077
5 24 20.017 -65.415 50.077 100.002 -65.415 50.077 20.017 -65.489 50.094 20.017 -65.344 50.049
5 24 20.017 -65.344 50.049 100.002 -65.344 50.049 20.017 -65.415 50.077 20.017 -65.047 49.935
5 24 100.002 -65.838 49.986 100.002 -65.344 50.049 100.005 -65.565 50.1 100.002 -65.889 49.932
5 24 20.017 -65.047 49.935 100.002 -65.047 49.935 20.017 -65.344 50.049 20.017 -64.733 49.894
5 24 20.017 -64.733 49.894 100.002 -64.733 49.894 20.017 -65.047 49.935 20.017 -64.416 49.929
5 24 20.017 -64.416 49.929 100.002 -64.416 49.929 20.017 -64.733 49.894 20.017 -64.116 50.035
5 24 20.017 -64.116 50.035 100.002 -64.116 50.035 20.017 -64.416 49.929 20.017 -63.849 50.209
5 24 20.017 -63.849 50.209 100.002 -63.849 50.209 20.017 -64.116 50.035 20.017 -63.632 50.44
5 24 20.017 -63.632 50.44 100.002 -63.632 50.44 20.017 -63.849 50.209 20.017 -63.472 50.717
5 24 20.017 -63.472 50.717 100.002 -63.472 50.717 20.017 -63.632 50.44 20.017 -63.381 51.021
5 24 20.017 -63.441 51.801 100.002 -63.441 51.801 20.017 -63.438 51.724 20.017 -63.431 51.874
5 24 20.017 -63.438 51.724 100.002 -63.438 51.724 20.017 -63.441 51.801 20.017 -63.422 51.651
5 24 20.017 -63.431 51.874 100.002 -63.431 51.874 20.017 -63.441 51.801 20.017 -63.408 51.946
5 24 20.017 -63.422 51.651 100.002 -63.422 51.651 20.017 -63.438 51.724 20.017 -63.364 51.339
5 24 20.017 -63.408 51.946 100.002 -63.408 51.946 20.017 -63.431 51.874 20.017 -63.373 52.014
5 24 20.017 -63.381 51.021 100.002 -63.381 51.021 20.017 -63.472 50.717 20.017 -63.364 51.339
5 24 20.017 -63.373 52.014 100.002 -63.373 52.014 20.017 -63.408 51.946 20.017 -63.327 52.074
5 24 20.017 -63.364 51.339 100.002 -63.364 51.339 20.017 -63.381 51.021 20.017 -63.422 51.651
5 24 20.017 -63.327 52.074 100.002 -63.327 52.074 20.017 -63.373 52.014 20.017 -63.272 52.125
5 24 20.017 -63.272 52.125 100.002 -63.272 52.125 20.017 -63.327 52.074 20.017 -63.208 52.166
5 24 20.017 -63.208 52.166 100.002 -63.208 52.166 20.017 -63.272 52.125 20.017 -63.139 52.196
5 24 20.017 -63.139 52.196 100.002 -63.139 52.196 20.017 -63.208 52.166 20.017 -63.066 52.212
5 24 20.017 -63.066 52.212 100.002 -63.066 52.212 20.017 -63.139 52.196 20.017 -61.578 52.597
5 24 20.017 -61.578 52.597 100.002 -61.578 52.597 20.017 -63.066 52.212 20.017 -60.21 53.298
5 24 20.017 -60.21 53.298 100.002 -60.21 53.298 20.017 -61.578 52.597 20.017 -59.029 54.282
5 24 20.017 -59.029 54.282 100.002 -59.029 54.282 20.017 -60.21 53.298 20.017 -58.092 55.501
5 24 20.017 -58.092 55.501 100.002 -58.092 55.501 20.017 -59.029 54.282 20.017 -57.447 56.895
5 24 20.017 -57.447 56.895 100.002 -57.447 56.895 20.017 -58.092 55.501 20.017 -57.422 56.955
5 24 20.017 -57.422 56.955 100.002 -57.422 56.955 20.017 -57.447 56.895 20.017 -57.388 57.01
5 24 20.017 -57.388 57.01 100.002 -57.388 57.01 20.017 -57.422 56.955 20.017 -57.346 57.06
5 24 20.017 -57.346 57.06 100.002 -57.346 57.06 20.017 -57.388 57.01 20.017 -57.298 57.103
5 24 20.017 -57.298 57.103 100.002 -57.298 57.103 20.017 -57.346 57.06 20.017 -57.245 57.138
5 24 20.017 -57.245 57.138 100.002 -57.245 57.138 20.017 -57.298 57.103 20.017 -57.186 57.165
5 24 20.017 -57.186 57.165 100.002 -57.186 57.165 20.017 -57.245 57.138 20.017 -57.124 57.183
5 24 20.017 -57.124 57.183 100.002 -57.124 57.183 20.017 -57.186 57.165 20.017 -57.06 57.192
5 24 20.017 -57.06 57.192 100.002 -57.06 57.192 20.017 -57.124 57.183 20.017 -56.997 57.192
5 24 20.017 -56.997 57.192 100.002 -56.997 57.192 20.017 -57.06 57.192 20.017 -56.932 57.181
5 24 20.017 -56.932 57.181 100.002 -56.932 57.181 20.017 -56.997 57.192 20.017 -56.717 57.15
5 24 20.017 -56.717 57.15 100.002 -56.717 57.15 20.017 -56.932 57.181 20.017 -56.498 57.153
5 24 20.017 -56.498 57.153 100.002 -56.498 57.153 20.017 -56.717 57.15 20.017 -56.282 57.19
5 24 20.017 -56.282 57.19 100.002 -56.282 57.19 20.017 -56.498 57.153 20.017 -56.074 57.263
5 24 20.017 -56.074 57.263 100.002 -56.074 57.263 20.017 -56.282 57.19 20.017 -55.881 57.367
5 24 20.017 -55.881 57.367 100.002 -55.881 57.367 20.017 -56.074 57.263 20.017 -55.708 57.502
5 24 20.017 -55.708 57.502 100.002 -55.708 57.502 20.017 -55.881 57.367 20.017 -55.559 57.663
5 24 20.017 -55.559 57.663 100.002 -55.559 57.663 20.017 -55.708 57.502 20.017 -55.437 57.844
5 24 20.017 -55.437 57.844 100.002 -55.437 57.844 20.017 -55.559 57.663 20.017 -55.347 58.044
5 24 20.017 -55.347 58.044 100.002 -55.347 58.044 20.017 -55.437 57.844 20.017 -55.29 58.255
5 24 20.017 -55.29 58.255 100.002 -55.29 58.255 20.017 -55.347 58.044 20.017 -55.266 58.336
5 24 20.017 -55.266 58.336 100.002 -55.266 58.336 20.017 -55.29 58.255 20.017 -55.227 58.411
5 24 20.017 -55.227 58.411 100.002 -55.227 58.411 20.017 -55.266 58.336 20.017 -55.175 58.479
5 24 20.017 -55.175 58.479 100.002 -55.175 58.479 20.017 -55.227 58.411 20.017 -55.111 58.533
5 24 20.017 -55.111 58.533 100.002 -55.111 58.533 20.017 -55.175 58.479 20.017 -55.036 58.575
5 24 20.017 -55.036 58.575 100.002 -55.036 58.575 20.017 -55.111 58.533 20.017 -54.957 58.602
5 24 20.017 -54.957 58.602 100.002 -54.957 58.602 20.017 -55.036 58.575 20.017 -54.873 58.612
5 24 20.017 -54.873 58.612 100.002 -54.873 58.612 20.017 -54.957 58.602 20.017 -54.789 58.606
5 24 20.017 -54.789 58.606 100.002 -54.789 58.606 20.017 -54.873 58.612 20.017 -54.706 58.586
5 24 20.017 -54.706 58.586 100.002 -54.706 58.586 20.017 -54.789 58.606 20.017 -54.632 58.548
5 24 20.017 -54.632 58.548 100.002 -54.632 58.548 20.017 -54.706 58.586 20.017 -53.241 57.889
5 24 20.017 -89.184 27.643 20.017 -53.998 54.499 20.017 -89.326 27.702 20.025 -89.055 27.57
5 24 20.017 -88.752 26.317 20.017 -53.998 54.499 20.017 -88.693 26.46 20.025 -88.83 26.19
5 24 20.017 -88.693 26.46 20.017 -53.998 54.499 20.017 -88.752 26.317 20.025 -88.65 26.61
5 24 20.017 -88.752 27.213 20.017 -53.998 54.499 20.017 -88.693 27.069 20.025 -88.83 27.345
5 24 20.017 -88.693 27.069 20.017 -53.998 54.499 20.017 -88.752 27.213 20.025 -88.65 26.925
5 24 20.017 -53.998 54.499 20.025 -88.935 27.465 20.025 -89.055 27.57 20.025 -88.83 27.345
5 24 20.017 -53.998 54.499 20.025 -88.83 26.19 20.025 -88.935 26.07 20.017 -88.752 26.317
5 24 20.017 -53.998 54.499 20.025 -89.055 27.57 20.025 -88.935 27.465 20.017 -89.184 27.643
5 24 20.017 -53.998 54.499 20.025 -88.83 27.345 20.025 -88.935 27.465 20.017 -88.752 27.213
5 24 20.017 -53.998 54.499 20.025 -88.65 26.76 20.025 -88.65 26.925 20.025 -88.65 26.61
5 24 20.017 -53.998 54.499 20.025 -88.65 26.61 20.017 -88.693 26.46 20.025 -88.65 26.76
5 24 20.017 -53.998 54.499 20.025 -88.65 26.925 20.017 -88.693 27.069 20.025 -88.65 26.76
5 24 23.992 -53.998 45.118 24.627 -53.998 45.118 23.992 -89.523 24.895 23.992 -24.351 45.118
5 24 95.394 -53.998 45.118 96.028 -53.998 45.118 95.394 -88.962 25.213 95.394 -24.351 45.118
5 24 100.002 -88.693 26.46 100.002 -53.998 54.499 100.002 -88.752 26.317 100.005 -88.65 26.61
5 24 100.002 -88.752 26.317 100.002 -53.998 54.499 100.002 -88.693 26.46 100.005 -88.83 26.19
5 24 100.002 -88.752 27.213 100.002 -53.998 54.499 100.002 -88.693 27.069 100.005 -88.83 27.345
5 24 100.002 -89.184 27.643 100.002 -53.998 54.499 100.002 -89.326 27.702 100.005 -89.055 27.57
5 24 100.002 -88.693 27.069 100.002 -53.998 54.499 100.002 -88.752 27.213 100.005 -88.65 26.925
5 24 100.002 -88.99 26.016 100.002 -53.998 54.499 100.002 -92.576 22.352 100.005 -88.905 26.1
5 24 100.002 -53.998 54.499 100.005 -88.905 26.1 100.005 -88.83 26.19 100.002 -88.99 26.016
5 24 100.002 -53.998 54.499 100.005 -88.65 26.61 100.005 -88.65 26.76 100.002 -88.693 26.46
5 24 100.002 -53.998 54.499 100.005 -88.65 26.925 100.002 -88.693 27.069 100.005 -88.65 26.76
5 24 100.002 -53.998 54.499 100.005 -88.83 27.345 100.002 -88.752 27.213 100.005 -88.935 27.465
5 24 100.002 -53.998 54.499 100.005 -88.935 27.465 100.005 -89.055 27.57 100.005 -88.83 27.345
5 24 100.002 -53.998 54.499 100.005 -89.055 27.57 100.005 -88.935 27.465 100.002 -89.184 27.643
5 24 100.002 -53.998 54.499 100.005 -88.83 26.19 100.005 -88.905 26.1 100.002 -88.752 26.317
5 24 20.017 -53.241 57.889 100.002 -53.241 57.889 20.017 -54.632 58.548 20.017 -51.742 57.553
5 24 20.017 -51.742 57.553 100.002 -51.742 57.553 20.017 -53.241 57.889 20.017 -50.205 57.553
5 24 20.017 -50.205 57.553 100.002 -50.205 57.553 20.017 -51.742 57.553 20.017 -48.705 57.889
5 24 20.017 -48.705 57.889 100.002 -48.705 57.889 20.017 -50.205 57.553 20.017 -47.316 58.548
5 24 20.017 -47.316 58.548 100.002 -47.316 58.548 20.017 -48.705 57.889 20.017 -47.248 58.581
5 24 20.017 -47.248 58.581 100.002 -47.248 58.581 20.017 -47.316 58.548 20.017 -47.176 58.603
5 24 20.017 -47.176 58.603 100.002 -47.176 58.603 20.017 -47.248 58.581 20.017 -47.102 58.612
5 24 20.017 -47.102 58.612 100.002 -47.102 58.612 20.017 -47.176 58.603 20.017 -47.026 58.608
5 24 20.017 -47.026 58.608 100.002 -47.026 58.608 20.017 -47.102 58.612 20.017 -46.953 58.592
5 24 20.017 -46.953 58.592 100.002 -46.953 58.592 20.017 -47.026 58.608 20.017 -46.882 58.563
5 24 20.017 -46.882 58.563 100.002 -46.882 58.563 20.017 -46.953 58.592 20.017 -46.819 58.522
5 24 20.017 -46.819 58.522 100.002 -46.819 58.522 20.017 -46.882 58.563 20.017 -46.764 58.471
5 24 20.017 -47.316 58.548 20.017 -46.764 58.471 20.025 -47.1 58.605 20.017 -46.719 58.411
5 24 20.017 -46.764 58.471 100.002 -46.764 58.471 20.017 -46.819 58.522 20.017 -46.719 58.411
5 24 20.017 -46.719 58.411 100.002 -46.719 58.411 20.017 -46.764 58.471 20.017 -46.683 58.344
5 24 100.002 -47.248 58.581 100.002 -46.683 58.344 100.002 -47.316 58.548 100.005 -46.815 58.515
5 24 20.017 -46.683 58.344 100.002 -46.683 58.344 20.017 -46.719 58.411 20.017 -46.527 58.068
5 24 20.017 -46.527 58.068 100.002 -46.527 58.068 20.017 -46.683 58.344 20.017 -46.311 57.834
5 24 20.017 -46.311 57.834 100.002 -46.311 57.834 20.017 -46.527 58.068 20.017 -46.047 57.658
5 24 20.017 -46.047 57.658 100.002 -46.047 57.658 20.017 -46.311 57.834 20.017 -45.748 57.549
5 24 20.017 -45.748 57.549 100.002 -45.748 57.549 20.017 -46.047 57.658 20.017 -45.434 57.511
5 24 20.017 -45.434 57.511 100.002 -45.434 57.511 20.017 -45.748 57.549 20.017 -45.117 57.547
5 24 20.017 -45.117 57.547 100.002 -45.117 57.547 20.017 -45.434 57.511 20.017 -44.818 57.658
5 24 20.017 -44.818 57.658 100.002 -44.818 57.658 20.017 -45.117 57.547 20.017 -44.554 57.834
